Wahlperiode,Sitzungnr,Abstimmnr,Fraktion/Gruppe,Name,Vorname,Titel,ja,nein,Enthaltung,ungültig,nichtabgegeben,Bezeichnung,Bemerkung
20,132,1,CDU/CSU,Ludwig,Daniela,,0,0,0,0,1,Daniela Ludwig,
20,132,1,CDU/CSU,Mack,Klaus,,0,1,0,0,0,Klaus Mack,
20,132,1,CDU/CSU,Magwas,Yvonne,,0,0,0,0,1,Yvonne Magwas,
20,132,1,CDU/CSU,Mattfeldt,Andreas,,0,0,0,0,1,Andreas Mattfeldt,
20,132,1,CDU/CSU,Mayer (Altötting),Stephan,,0,0,0,0,1,Stephan Mayer (Altötting),
20,132,1,CDU/CSU,Mayer-Lay,Volker,,0,0,0,0,1,Volker Mayer-Lay,
20,132,1,CDU/CSU,Meister,Michael,,0,0,0,0,1,Dr. Michael Meister,
20,132,1,CDU/CSU,Merz,Friedrich,,0,1,0,0,0,Friedrich Merz,
20,132,1,CDU/CSU,Metzler,Jan,,0,1,0,0,0,Jan Metzler,
20,132,1,CDU/CSU,Middelberg,Mathias,,0,0,0,0,1,Dr. Mathias Middelberg,
20,132,1,CDU/CSU,Monstadt,Dietrich,,0,0,0,0,1,Dietrich Monstadt,
20,132,1,CDU/CSU,Mörseburg,Maximilian,,0,1,0,0,0,Maximilian Mörseburg,
20,132,1,CDU/CSU,Müller,Axel,,0,0,0,0,1,Axel Müller,
20,132,1,CDU/CSU,Müller,Florian,,0,1,0,0,0,Florian Müller,
20,132,1,CDU/CSU,Müller,Sepp,,0,1,0,0,0,Sepp Müller,
20,132,1,CDU/CSU,Müller (Braunschweig),Carsten,,0,0,0,0,1,Carsten Müller (Braunschweig),
20,132,1,CDU/CSU,Müller (Erlangen),Stefan,,0,0,0,0,1,Stefan Müller (Erlangen),
20,132,1,CDU/CSU,Nacke,Stefan,,0,0,0,0,1,Dr. Stefan Nacke,
20,132,1,CDU/CSU,Nicolaisen,Petra,,0,0,0,0,1,Petra Nicolaisen,
20,132,1,CDU/CSU,Oellers,Wilfried,,0,0,0,0,1,Wilfried Oellers,
20,132,1,CDU/CSU,Oppelt,Moritz,,0,0,0,0,1,Moritz Oppelt,
20,132,1,CDU/CSU,Oßner,Florian,,0,0,0,0,1,Florian Oßner,
20,132,1,CDU/CSU,Oster,Josef,,0,0,0,0,1,Josef Oster,
20,132,1,CDU/CSU,Otte,Henning,,0,1,0,0,0,Henning Otte,
20,132,1,CDU/CSU,Pilsinger,Stephan,,0,0,0,0,1,Stephan Pilsinger,
20,132,1,CDU/CSU,Ploß,Christoph,,0,1,0,0,0,Dr. Christoph Ploß,
20,132,1,CDU/CSU,Plum,Martin,,0,0,0,0,1,Dr. Martin Plum,
20,132,1,CDU/CSU,Rachel,Thomas,,0,1,0,0,0,Thomas Rachel,
20,132,1,CDU/CSU,Radomski,Kerstin,,0,0,0,0,1,Kerstin Radomski,
20,132,1,CDU/CSU,Radwan,Alexander,,0,0,0,0,1,Alexander Radwan,
20,132,1,CDU/CSU,Rainer,Alois,,0,0,0,0,1,Alois Rainer,
20,132,1,CDU/CSU,Ramsauer,Peter,,0,0,0,0,1,Dr. Peter Ramsauer,
20,132,1,CDU/CSU,Rehbaum,Henning,,0,0,0,0,1,Henning Rehbaum,
20,132,1,CDU/CSU,Reichel,Markus,,0,1,0,0,0,Dr. Markus Reichel,
20,132,1,CDU/CSU,Rief,Josef,,0,0,0,0,1,Josef Rief,
20,132,1,CDU/CSU,Rohwer,Lars,,0,1,0,0,0,Lars Rohwer,
20,132,1,CDU/CSU,Röttgen,Norbert,,0,0,0,0,1,Dr. Norbert Röttgen,
20,132,1,CDU/CSU,Rouenhoff,Stefan,,0,1,0,0,0,Stefan Rouenhoff,
20,132,1,CDU/CSU,Röwekamp,Thomas,,0,1,0,0,0,Thomas Röwekamp,
20,132,1,CDU/CSU,Rüddel,Erwin,,0,1,0,0,0,Erwin Rüddel,
20,132,1,CDU/CSU,Rupprecht,Albert,,0,0,0,0,1,Albert Rupprecht,
20,132,1,CDU/CSU,Santos-Wintz,Catarina,dos,0,1,0,0,0,Catarina dos Santos-Wintz,
20,132,1,CDU/CSU,Schäuble,Wolfgang,,0,0,0,0,1,Dr. Wolfgang Schäuble,
20,132,1,CDU/CSU,Schenderlein,Christiane,,0,1,0,0,0,Dr. Christiane Schenderlein,
20,132,1,CDU/CSU,Scheuer,Andreas,,0,0,0,0,1,Andreas Scheuer,
20,132,1,CDU/CSU,Schimke,Jana,,0,0,0,0,1,Jana Schimke,
20,132,1,CDU/CSU,Schnieder,Patrick,,0,1,0,0,0,Patrick Schnieder,
20,132,1,CDU/CSU,Schön,Nadine,,0,1,0,0,0,Nadine Schön,
20,132,1,CDU/CSU,Schreiner,Felix,,0,0,0,0,1,Felix Schreiner,
20,132,1,CDU/CSU,Schwarz,Armin,,0,0,0,0,1,Armin Schwarz,
20,132,1,CDU/CSU,Seif,Detlef,,0,0,0,0,1,Detlef Seif,
20,132,1,CDU/CSU,Silberhorn,Thomas,,0,0,0,0,1,Thomas Silberhorn,
20,132,1,CDU/CSU,Simon,Björn,,0,0,0,0,1,Björn Simon,
20,132,1,CDU/CSU,Sorge,Tino,,0,0,0,0,1,Tino Sorge,
20,132,1,CDU/CSU,Spahn,Jens,,0,0,0,0,1,Jens Spahn,
20,132,1,CDU/CSU,Staffler,Katrin,,0,0,0,0,1,Katrin Staffler,
20,132,1,CDU/CSU,Stefinger,Wolfgang,,0,1,0,0,0,Dr. Wolfgang Stefinger,
20,132,1,CDU/CSU,Stegemann,Albert,,0,0,0,0,1,Albert Stegemann,
20,132,1,CDU/CSU,Steiniger,Johannes,,0,1,0,0,0,Johannes Steiniger,
20,132,1,CDU/CSU,Stetten,Christian,Frhr. von,0,1,0,0,0,Christian Frhr. von Stetten,
20,132,1,CDU/CSU,Stier,Dieter,,0,1,0,0,0,Dieter Stier,
20,132,1,CDU/CSU,Stöcker,Diana,,0,0,0,0,1,Diana Stöcker,
20,132,1,CDU/CSU,Stracke,Stephan,,0,0,0,0,1,Stephan Stracke,
20,132,1,CDU/CSU,Straubinger,Max,,0,1,0,0,0,Max Straubinger,
20,132,1,CDU/CSU,Stumpp,Christina,,0,1,0,0,0,Christina Stumpp,
20,132,1,CDU/CSU,Tebroke,Hermann-Josef,,0,0,0,0,1,Dr. Hermann-Josef Tebroke,
20,132,1,CDU/CSU,Thies,Hans-Jürgen,,0,1,0,0,0,Hans-Jürgen Thies,
20,132,1,CDU/CSU,Throm,Alexander,,0,0,0,0,1,Alexander Throm,
20,132,1,CDU/CSU,Tillmann,Antje,,0,0,0,0,1,Antje Tillmann,
20,132,1,CDU/CSU,Timmermann-Fechter,Astrid,,0,1,0,0,0,Astrid Timmermann-Fechter,
20,132,1,CDU/CSU,Uhl,Markus,,0,0,0,0,1,Markus Uhl,
20,132,1,CDU/CSU,Ullrich,Volker,,0,0,0,0,1,Dr. Volker Ullrich,
20,132,1,CDU/CSU,Vieregge,Kerstin,,0,0,0,0,1,Kerstin Vieregge,
20,132,1,CDU/CSU,Vogt,Oliver,,0,1,0,0,0,Dr. Oliver Vogt,
20,132,1,CDU/CSU,Vries,Christoph,de,0,1,0,0,0,Christoph de Vries,
20,132,1,CDU/CSU,Wadephul,Johann David,,0,0,0,0,1,Dr. Johann David Wadephul,
20,132,1,CDU/CSU,Wanderwitz,Marco,,0,1,0,0,0,Marco Wanderwitz,
20,132,1,CDU/CSU,Warken,Nina,,0,0,0,0,1,Nina Warken,
20,132,1,CDU/CSU,Weisgerber,Anja,,0,0,0,0,1,Dr. Anja Weisgerber,
20,132,1,CDU/CSU,Weiss,Maria-Lena,,0,1,0,0,0,Maria-Lena Weiss,gesetzlicher Mutterschutz
20,132,1,CDU/CSU,Weiss (Wesel I),Sabine,,0,0,0,0,1,Sabine Weiss (Wesel I),
20,132,1,CDU/CSU,Whittaker,Kai,,0,0,0,0,1,Kai Whittaker,
20,132,1,CDU/CSU,Widmann-Mauz,Annette,,0,0,0,0,1,Annette Widmann-Mauz,
20,132,1,CDU/CSU,Wiener,Klaus,,0,1,0,0,0,Dr. Klaus Wiener,
20,132,1,CDU/CSU,Willsch,Klaus-Peter,,0,0,0,0,1,Klaus-Peter Willsch,
20,132,1,CDU/CSU,Winkelmeier-Becker,Elisabeth,,0,1,0,0,0,Elisabeth Winkelmeier-Becker,
20,132,1,CDU/CSU,Winkler,Tobias,,0,0,0,0,1,Tobias Winkler,
20,132,1,CDU/CSU,Wittmann,Mechthilde,,0,1,0,0,0,Mechthilde Wittmann,
20,132,1,CDU/CSU,Wulf,Mareike Lotte,,0,0,0,0,1,Mareike Lotte Wulf,
20,132,1,CDU/CSU,Zeulner,Emmi,,0,0,0,0,1,Emmi Zeulner,
20,132,1,CDU/CSU,Ziemiak,Paul,,0,0,0,0,1,Paul Ziemiak,
20,132,1,CDU/CSU,Zippelius,Nicolas,,0,0,0,0,1,Nicolas Zippelius,
20,132,1,BÜ90/GR,Aeffner,Stephanie,,1,0,0,0,0,Stephanie Aeffner,
20,132,1,BÜ90/GR,Amtsberg,Luise,,1,0,0,0,0,Luise Amtsberg,
20,132,1,BÜ90/GR,Audretsch,Andreas,,1,0,0,0,0,Andreas Audretsch,
20,132,1,BÜ90/GR,Außendorf,Maik,,1,0,0,0,0,Maik Außendorf,
20,132,1,BÜ90/GR,Bacherle,Tobias B.,,1,0,0,0,0,Tobias B. Bacherle,
20,132,1,BÜ90/GR,Badum,Lisa,,1,0,0,0,0,Lisa Badum,
20,132,1,BÜ90/GR,Baerbock,Annalena,,0,0,0,0,1,Annalena Baerbock,
20,132,1,BÜ90/GR,Banaszak,Felix,,1,0,0,0,0,Felix Banaszak,
20,132,1,BÜ90/GR,Bär,Karl,,1,0,0,0,0,Karl Bär,
20,132,1,BÜ90/GR,Bayram,Canan,,1,0,0,0,0,Canan Bayram,
20,132,1,BÜ90/GR,Beck,Katharina,,1,0,0,0,0,Katharina Beck,
20,132,1,BÜ90/GR,Benner,Lukas,,1,0,0,0,0,Lukas Benner,
20,132,1,BÜ90/GR,Brantner,Franziska,,0,0,0,0,1,Dr. Franziska Brantner,
20,132,1,BÜ90/GR,Brugger,Agnieszka,,1,0,0,0,0,Agnieszka Brugger,
20,132,1,BÜ90/GR,Bsirske,Frank,,1,0,0,0,0,Frank Bsirske,
20,132,1,BÜ90/GR,Christmann,Anna,,1,0,0,0,0,Dr. Anna Christmann,
20,132,1,BÜ90/GR,Dahmen,Janosch,,1,0,0,0,0,Dr. Janosch Dahmen,
20,132,1,BÜ90/GR,Deligöz,Ekin,,1,0,0,0,0,Ekin Deligöz,
20,132,1,BÜ90/GR,Detzer,Sandra,,1,0,0,0,0,Dr. Sandra Detzer,
20,132,1,BÜ90/GR,Dröge,Katharina,,1,0,0,0,0,Katharina Dröge,
20,132,1,BÜ90/GR,Düring,Deborah,,1,0,0,0,0,Deborah Düring,
20,132,1,BÜ90/GR,Ebner,Harald,,1,0,0,0,0,Harald Ebner,
20,132,1,BÜ90/GR,Eckert,Leon,,1,0,0,0,0,Leon Eckert,
20,132,1,BÜ90/GR,Emmerich,Marcel,,1,0,0,0,0,Marcel Emmerich,
20,132,1,BÜ90/GR,Fester,Emilia,,1,0,0,0,0,Emilia Fester,
20,132,1,BÜ90/GR,Gambir,Schahina,,0,0,0,0,1,Schahina Gambir,
20,132,1,BÜ90/GR,Ganserer,Tessa,,1,0,0,0,0,Tessa Ganserer,
20,132,1,BÜ90/GR,Gastel,Matthias,,1,0,0,0,0,Matthias Gastel,
20,132,1,BÜ90/GR,Gehring,Kai,,1,0,0,0,0,Kai Gehring,
20,132,1,BÜ90/GR,Gelbhaar,Stefan,,1,0,0,0,0,Stefan Gelbhaar,
20,132,1,BÜ90/GR,Gesenhues,Jan-Niclas,,1,0,0,0,0,Dr. Jan-Niclas Gesenhues,
20,132,1,BÜ90/GR,Göring-Eckardt,Katrin,,1,0,0,0,0,Katrin Göring-Eckardt,
20,132,1,BÜ90/GR,Grau,Armin,,1,0,0,0,0,Dr. Armin Grau,
20,132,1,BÜ90/GR,Grundl,Erhard,,1,0,0,0,0,Erhard Grundl,
20,132,1,BÜ90/GR,Grützmacher,Sabine,,1,0,0,0,0,Sabine Grützmacher,
20,132,1,BÜ90/GR,Habeck,Robert,,1,0,0,0,0,Dr. Robert Habeck,
20,132,1,BÜ90/GR,Haßelmann,Britta,,1,0,0,0,0,Britta Haßelmann,
20,132,1,BÜ90/GR,Heitmann,Linda,,1,0,0,0,0,Linda Heitmann,
20,132,1,BÜ90/GR,Henneberger,Kathrin,,1,0,0,0,0,Kathrin Henneberger,
20,132,1,BÜ90/GR,Herrmann,Bernhard,,1,0,0,0,0,Bernhard Herrmann,
20,132,1,BÜ90/GR,Hoffmann,Bettina,,0,0,0,0,1,Dr. Bettina Hoffmann,
20,132,1,BÜ90/GR,Hofreiter,Anton,,1,0,0,0,0,Dr. Anton Hofreiter,
20,132,1,BÜ90/GR,Hönel,Bruno,,1,0,0,0,0,Bruno Hönel,
20,132,1,BÜ90/GR,Janecek,Dieter,,0,0,0,0,1,Dieter Janecek,
20,132,1,BÜ90/GR,Kaddor,Lamya,,1,0,0,0,0,Lamya Kaddor,
20,132,1,BÜ90/GR,Kappert-Gonther,Kirsten,,1,0,0,0,0,Dr. Kirsten Kappert-Gonther,
20,132,1,BÜ90/GR,Kellner,Michael,,1,0,0,0,0,Michael Kellner,
20,132,1,BÜ90/GR,Keul,Katja,,1,0,0,0,0,Katja Keul,
20,132,1,BÜ90/GR,Khan,Misbah,,1,0,0,0,0,Misbah Khan,
20,132,1,BÜ90/GR,Kindler,Sven-Christian,,0,0,0,0,1,Sven-Christian Kindler,
20,132,1,BÜ90/GR,Klein-Schmeink,Maria,,1,0,0,0,0,Maria Klein-Schmeink,
20,132,1,BÜ90/GR,Kopf,Chantal,,1,0,0,0,0,Chantal Kopf,
20,132,1,BÜ90/GR,Kraft,Laura,,1,0,0,0,0,Laura Kraft,
20,132,1,BÜ90/GR,Krämer,Philip,,1,0,0,0,0,Philip Krämer,
20,132,1,BÜ90/GR,Kühn (Tübingen),Christian,,1,0,0,0,0,Christian Kühn (Tübingen),
20,132,1,BÜ90/GR,Künast,Renate,,1,0,0,0,0,Renate Künast,
20,132,1,BÜ90/GR,Kurth,Markus,,1,0,0,0,0,Markus Kurth,
20,132,1,BÜ90/GR,Lang,Ricarda,,1,0,0,0,0,Ricarda Lang,
20,132,1,BÜ90/GR,Lehmann,Sven,,1,0,0,0,0,Sven Lehmann,
20,132,1,BÜ90/GR,Lemke,Steffi,,0,0,0,0,1,Steffi Lemke,
20,132,1,BÜ90/GR,Liebert,Anja,,1,0,0,0,0,Anja Liebert,
20,132,1,BÜ90/GR,Limburg,Helge,,1,0,0,0,0,Helge Limburg,
20,132,1,BÜ90/GR,Lindner,Tobias,,1,0,0,0,0,Dr. Tobias Lindner,
20,132,1,BÜ90/GR,Loop,Denise,,0,0,0,0,1,Denise Loop,gesetzlicher Mutterschutz
20,132,1,BÜ90/GR,Lucks,Max,,0,0,0,0,1,Max Lucks,
20,132,1,BÜ90/GR,Lührmann,Anna,,1,0,0,0,0,Dr. Anna Lührmann,
20,132,1,BÜ90/GR,Mayer,Zoe,,1,0,0,0,0,Dr. Zoe Mayer,
20,132,1,BÜ90/GR,Menge,Susanne,,1,0,0,0,0,Susanne Menge,
20,132,1,BÜ90/GR,Michaelsen,Swantje Henrike,,1,0,0,0,0,Swantje Henrike Michaelsen,
20,132,1,BÜ90/GR,Mihalic,Irene,,1,0,0,0,0,Dr. Irene Mihalic,
20,132,1,BÜ90/GR,Mijatovic,Boris,,1,0,0,0,0,Boris Mijatovic,
20,132,1,BÜ90/GR,Müller,Claudia,,1,0,0,0,0,Claudia Müller,
20,132,1,BÜ90/GR,Müller,Sascha,,1,0,0,0,0,Sascha Müller,
20,132,1,BÜ90/GR,Müller-Gemmeke,Beate,,1,0,0,0,0,Beate Müller-Gemmeke,
20,132,1,BÜ90/GR,Nanni,Sara,,1,0,0,0,0,Sara Nanni,
20,132,1,BÜ90/GR,Nestle,Ingrid,,1,0,0,0,0,Dr. Ingrid Nestle,
20,132,1,BÜ90/GR,Nick,Ophelia,,1,0,0,0,0,Dr. Ophelia Nick,
20,132,1,BÜ90/GR,Notz,Konstantin,von,1,0,0,0,0,Dr. Konstantin von Notz,
20,132,1,BÜ90/GR,Nouripour,Omid,,1,0,0,0,0,Omid Nouripour,
20,132,1,BÜ90/GR,Otte,Karoline,,1,0,0,0,0,Karoline Otte,
20,132,1,BÜ90/GR,Özdemir,Cem,,1,0,0,0,0,Cem Özdemir,
20,132,1,BÜ90/GR,Pahlke,Julian,,1,0,0,0,0,Julian Pahlke,
20,132,1,BÜ90/GR,Paus,Lisa,,0,0,0,0,1,Lisa Paus,
20,132,1,BÜ90/GR,Piechotta,Paula,,1,0,0,0,0,Dr. Paula Piechotta,
20,132,1,BÜ90/GR,Polat,Filiz,,1,0,0,0,0,Filiz Polat,
20,132,1,BÜ90/GR,Reinalter,Anja,,1,0,0,0,0,Dr. Anja Reinalter,
20,132,1,BÜ90/GR,Rößner,Tabea,,1,0,0,0,0,Tabea Rößner,
20,132,1,BÜ90/GR,Roth (Augsburg),Claudia,,0,0,0,0,1,Claudia Roth (Augsburg),
20,132,1,BÜ90/GR,Rottmann,Manuela,,1,0,0,0,0,Dr. Manuela Rottmann,
20,132,1,BÜ90/GR,Rüffer,Corinna,,1,0,0,0,0,Corinna Rüffer,
20,132,1,BÜ90/GR,Sacher,Michael,,1,0,0,0,0,Michael Sacher,
20,132,1,BÜ90/GR,Schäfer,Jamila,,1,0,0,0,0,Jamila Schäfer,
20,132,1,BÜ90/GR,Schäfer,Sebastian,,1,0,0,0,0,Dr. Sebastian Schäfer,
20,132,1,BÜ90/GR,Schauws,Ulle,,1,0,0,0,0,Ulle Schauws,
20,132,1,BÜ90/GR,Schmidt,Stefan,,0,0,0,0,1,Stefan Schmidt,
20,132,1,BÜ90/GR,Schönberger,Marlene,,1,0,0,0,0,Marlene Schönberger,
20,132,1,BÜ90/GR,Schröder,Christina-Johanne,,1,0,0,0,0,Christina-Johanne Schröder,
20,132,1,BÜ90/GR,Schulz-Asche,Kordula,,1,0,0,0,0,Kordula Schulz-Asche,
20,132,1,BÜ90/GR,Sekmen,Melis,,1,0,0,0,0,Melis Sekmen,
20,132,1,BÜ90/GR,Slawik,Nyke,,1,0,0,0,0,Nyke Slawik,
20,132,1,BÜ90/GR,Spallek,Anne Monika,,0,0,0,0,1,Dr. Anne Monika Spallek,
20,132,1,BÜ90/GR,Spellerberg,Merle,,1,0,0,0,0,Merle Spellerberg,
20,132,1,BÜ90/GR,Stahr,Nina,,1,0,0,0,0,Nina Stahr,
20,132,1,BÜ90/GR,Steffen,Till,,1,0,0,0,0,Dr. Till Steffen,
20,132,1,BÜ90/GR,Steinmüller,Hanna,,1,0,0,0,0,Hanna Steinmüller,
20,132,1,BÜ90/GR,Strengmann-Kuhn,Wolfgang,,1,0,0,0,0,Dr. Wolfgang Strengmann-Kuhn,
20,132,1,BÜ90/GR,Taher Saleh,Kassem,,1,0,0,0,0,Kassem Taher Saleh,
20,132,1,BÜ90/GR,Tesfaiesus,Awet,,1,0,0,0,0,Awet Tesfaiesus,
20,132,1,BÜ90/GR,Trittin,Jürgen,,0,0,0,0,1,Jürgen Trittin,
20,132,1,BÜ90/GR,Uhlig,Katrin,,1,0,0,0,0,Katrin Uhlig,
20,132,1,BÜ90/GR,Verlinden,Julia,,1,0,0,0,0,Dr. Julia Verlinden,
20,132,1,BÜ90/GR,Wagener,Niklas,,1,0,0,0,0,Niklas Wagener,
20,132,1,BÜ90/GR,Wagener,Robin,,0,0,0,0,1,Robin Wagener,
20,132,1,BÜ90/GR,Wagner,Johannes,,1,0,0,0,0,Johannes Wagner,
20,132,1,BÜ90/GR,Walter-Rosenheimer,Beate,,0,0,0,0,1,Beate Walter-Rosenheimer,
20,132,1,BÜ90/GR,Weishaupt,Saskia,,1,0,0,0,0,Saskia Weishaupt,
20,132,1,BÜ90/GR,Wenzel,Stefan,,1,0,0,0,0,Stefan Wenzel,
20,132,1,BÜ90/GR,Winklmann,Tina,,1,0,0,0,0,Tina Winklmann,
20,132,1,FDP,Abel,Valentin,,0,0,0,0,1,Valentin Abel,
20,132,1,FDP,Adler,Katja,,1,0,0,0,0,Katja Adler,
20,132,1,FDP,Al-Halak,Muhanad,,1,0,0,0,0,Muhanad Al-Halak,
20,132,1,FDP,Alt,Renata,,1,0,0,0,0,Renata Alt,
20,132,1,FDP,Aschenberg-Dugnus,Christine,,1,0,0,0,0,Christine Aschenberg-Dugnus,
20,132,1,FDP,Bartelt,Christian,,1,0,0,0,0,Christian Bartelt,
20,132,1,FDP,Bauer,Nicole,,1,0,0,0,0,Nicole Bauer,
20,132,1,FDP,Beeck,Jens,,1,0,0,0,0,Jens Beeck,
20,132,1,FDP,Bodtke,Ingo,,1,0,0,0,0,Ingo Bodtke,
20,132,1,FDP,Boginski,Friedhelm,,1,0,0,0,0,Friedhelm Boginski,
20,132,1,FDP,Brandenburg (Rhein-Neckar),Jens,,1,0,0,0,0,Dr. Jens Brandenburg (Rhein-Neckar),
20,132,1,FDP,Brandenburg (Südpfalz),Mario,,0,0,0,0,1,Mario Brandenburg (Südpfalz),
20,132,1,FDP,Bubendorfer-Licht,Sandra,,1,0,0,0,0,Sandra Bubendorfer-Licht,
20,132,1,FDP,Buschmann,Marco,,1,0,0,0,0,Dr. Marco Buschmann,
20,132,1,FDP,Busen,Karlheinz,,1,0,0,0,0,Karlheinz Busen,
20,132,1,FDP,Cronenberg,Carl-Julius,,0,0,0,0,1,Carl-Julius Cronenberg,
20,132,1,FDP,Djir-Sarai,Bijan,,1,0,0,0,0,Bijan Djir-Sarai,
20,132,1,FDP,Dürr,Christian,,1,0,0,0,0,Christian Dürr,
20,132,1,FDP,Faber,Marcus,,1,0,0,0,0,Dr. Marcus Faber,
20,132,1,FDP,Föst,Daniel,,1,0,0,0,0,Daniel Föst,
20,132,1,FDP,Fricke,Otto,,0,0,0,0,1,Otto Fricke,
20,132,1,FDP,Funke-Kaiser,Maximilian,,1,0,0,0,0,Maximilian Funke-Kaiser,
20,132,1,FDP,Gassner-Herz,Martin,,1,0,0,0,0,Martin Gassner-Herz,
20,132,1,FDP,Gerschau,Knut,,1,0,0,0,0,Knut Gerschau,
20,132,1,FDP,Glogowski-Merten,Anikó,,0,0,0,0,1,Anikó Glogowski-Merten,
20,132,1,FDP,Gründer,Nils,,0,0,0,0,1,Nils Gründer,
20,132,1,FDP,Hacker,Thomas,,1,0,0,0,0,Thomas Hacker,
20,132,1,FDP,Hanke,Reginald,,0,0,0,0,1,Reginald Hanke,
20,132,1,FDP,Hartewig,Philipp,,1,0,0,0,0,Philipp Hartewig,
20,132,1,FDP,Harzer,Ulrike,,1,0,0,0,0,Ulrike Harzer,
20,132,1,FDP,Heidt,Peter,,1,0,0,0,0,Peter Heidt,
20,132,1,FDP,Helling-Plahr,Katrin,,0,0,0,0,1,Katrin Helling-Plahr,
20,132,1,FDP,Herbrand,Markus,,1,0,0,0,0,Markus Herbrand,
20,132,1,FDP,Herbst,Torsten,,1,0,0,0,0,Torsten Herbst,
20,132,1,FDP,Hessel,Katja,,1,0,0,0,0,Katja Hessel,
20,132,1,FDP,Hocker,Gero Clemens,,0,0,0,0,1,Dr. Gero Clemens Hocker,
20,132,1,FDP,Höferlin,Manuel,,1,0,0,0,0,Manuel Höferlin,
20,132,1,FDP,Hoffmann,Christoph,,0,0,0,0,1,Dr. Christoph Hoffmann,
20,132,1,FDP,Houben,Reinhard,,1,0,0,0,0,Reinhard Houben,
20,132,1,FDP,In der Beek,Olaf,,1,0,0,0,0,Olaf In der Beek,
20,132,1,FDP,Jensen,Gyde,,0,0,0,0,1,Gyde Jensen,
20,132,1,FDP,Jurisch,Ann-Veruschka,,0,0,0,0,1,Dr. Ann-Veruschka Jurisch,
20,132,1,FDP,Klein,Karsten,,0,0,0,0,1,Karsten Klein,
20,132,1,FDP,Kluckert,Daniela,,1,0,0,0,0,Daniela Kluckert,
20,132,1,FDP,Kober,Pascal,,0,0,0,0,1,Pascal Kober,
20,132,1,FDP,Köhler,Lukas,,1,0,0,0,0,Dr. Lukas Köhler,
20,132,1,FDP,Konrad,Carina,,1,0,0,0,0,Carina Konrad,
20,132,1,FDP,Kruse,Michael,,1,0,0,0,0,Michael Kruse,
20,132,1,FDP,Kubicki,Wolfgang,,1,0,0,0,0,Wolfgang Kubicki,
20,132,1,FDP,Kuhle,Konstantin,,1,0,0,0,0,Konstantin Kuhle,
20,132,1,FDP,Lechte,Ulrich,,1,0,0,0,0,Ulrich Lechte,
20,132,1,FDP,Lenders,Jürgen,,1,0,0,0,0,Jürgen Lenders,
20,132,1,FDP,Lieb,Thorsten,,1,0,0,0,0,Dr. Thorsten Lieb,
20,132,1,FDP,Lindemann,Lars,,1,0,0,0,0,Lars Lindemann,
20,132,1,FDP,Lindner,Christian,,0,0,0,0,1,Christian Lindner,
20,132,1,FDP,Link (Heilbronn),Michael Georg,,0,0,0,0,1,Michael Georg Link (Heilbronn),
20,132,1,FDP,Luksic,Oliver,,0,0,0,0,1,Oliver Luksic,
20,132,1,FDP,Lütke,Kristine,,1,0,0,0,0,Kristine Lütke,
20,132,1,FDP,Mansmann,Till,,1,0,0,0,0,Till Mansmann,
20,132,1,FDP,Meyer,Christoph,,1,0,0,0,0,Christoph Meyer,
20,132,1,FDP,Mordhorst,Maximilian,,0,0,0,0,1,Maximilian Mordhorst,
20,132,1,FDP,Müller,Alexander,,1,0,0,0,0,Alexander Müller,
20,132,1,FDP,Müller-Rosentritt,Frank,,1,0,0,0,0,Frank Müller-Rosentritt,
20,132,1,FDP,Raffelhüschen,Claudia,,0,0,0,0,1,Claudia Raffelhüschen,
20,132,1,FDP,Redder,Volker,,0,0,0,0,1,Dr. Volker Redder,
20,132,1,FDP,Reuther,Bernd,,1,0,0,0,0,Bernd Reuther,
20,132,1,FDP,Sauter,Christian,,1,0,0,0,0,Christian Sauter,
20,132,1,FDP,Schäffler,Frank,,0,0,0,0,1,Frank Schäffler,
20,132,1,FDP,Schröder,Ria,,1,0,0,0,0,Ria Schröder,
20,132,1,FDP,Schulz,Anja,,1,0,0,0,0,Anja Schulz,
20,132,1,FDP,Seestern-Pauly,Matthias,,1,0,0,0,0,Matthias Seestern-Pauly,
20,132,1,FDP,Seiter,Stephan,,1,0,0,0,0,Dr. Stephan Seiter,
20,132,1,FDP,Semet,Rainer,,1,0,0,0,0,Rainer Semet,
20,132,1,FDP,Skudelny,Judith,,0,0,0,0,1,Judith Skudelny,
20,132,1,FDP,Stark-Watzinger,Bettina,,1,0,0,0,0,Bettina Stark-Watzinger,
20,132,1,FDP,Stockmeier,Konrad,,1,0,0,0,0,Konrad Stockmeier,
20,132,1,FDP,Strack-Zimmermann,Marie-Agnes,,1,0,0,0,0,Dr. Marie-Agnes Strack-Zimmermann,
20,132,1,FDP,Strasser,Benjamin,,1,0,0,0,0,Benjamin Strasser,
20,132,1,FDP,Teuteberg,Linda,,1,0,0,0,0,Linda Teuteberg,
20,132,1,FDP,Teutrine,Jens,,1,0,0,0,0,Jens Teutrine,
20,132,1,FDP,Theurer,Michael,,0,0,0,0,1,Michael Theurer,
20,132,1,FDP,Thomae,Stephan,,1,0,0,0,0,Stephan Thomae,
20,132,1,FDP,Tippelt,Nico,,0,0,0,0,1,Nico Tippelt,
20,132,1,FDP,Todtenhausen,Manfred,,1,0,0,0,0,Manfred Todtenhausen,
20,132,1,FDP,Toncar,Florian,,1,0,0,0,0,Dr. Florian Toncar,
