Wahlperiode,Sitzungnr,Abstimmnr,Fraktion/Gruppe,Name,Vorname,Titel,ja,nein,Enthaltung,ungültig,nichtabgegeben,Bezeichnung,Bemerkung
20,195,4,CDU/CSU,Ludwig,Daniela,,0,1,0,0,0,Daniela Ludwig,
20,195,4,CDU/CSU,Mack,Klaus,,0,1,0,0,0,Klaus Mack,
20,195,4,CDU/CSU,Magwas,Yvonne,,0,1,0,0,0,Yvonne Magwas,
20,195,4,CDU/CSU,Mannes,Astrid,,0,1,0,0,0,Dr. Astrid Mannes,
20,195,4,CDU/CSU,Mattfeldt,Andreas,,0,1,0,0,0,Andreas Mattfeldt,
20,195,4,CDU/CSU,Mayer (Altötting),Stephan,,0,1,0,0,0,Stephan Mayer (Altötting),
20,195,4,CDU/CSU,Mayer-Lay,Volker,,0,1,0,0,0,Volker Mayer-Lay,
20,195,4,CDU/CSU,Meister,Michael,,0,1,0,0,0,Dr. Michael Meister,
20,195,4,CDU/CSU,Merz,Friedrich,,0,1,0,0,0,Friedrich Merz,
20,195,4,CDU/CSU,Metzler,Jan,,0,1,0,0,0,Jan Metzler,
20,195,4,CDU/CSU,Middelberg,Mathias,,0,1,0,0,0,Dr. Mathias Middelberg,
20,195,4,CDU/CSU,Monstadt,Dietrich,,0,1,0,0,0,Dietrich Monstadt,
20,195,4,CDU/CSU,Mörseburg,Maximilian,,0,1,0,0,0,Maximilian Mörseburg,
20,195,4,CDU/CSU,Müller,Axel,,0,1,0,0,0,Axel Müller,
20,195,4,CDU/CSU,Müller,Florian,,0,1,0,0,0,Florian Müller,
20,195,4,CDU/CSU,Müller,Sepp,,0,1,0,0,0,Sepp Müller,
20,195,4,CDU/CSU,Müller (Braunschweig),Carsten,,0,1,0,0,0,Carsten Müller (Braunschweig),
20,195,4,CDU/CSU,Nacke,Stefan,,0,1,0,0,0,Dr. Stefan Nacke,
20,195,4,CDU/CSU,Nicolaisen,Petra,,0,1,0,0,0,Petra Nicolaisen,
20,195,4,CDU/CSU,Oellers,Wilfried,,0,1,0,0,0,Wilfried Oellers,
20,195,4,CDU/CSU,Oppelt,Moritz,,0,1,0,0,0,Moritz Oppelt,
20,195,4,CDU/CSU,Oßner,Florian,,0,1,0,0,0,Florian Oßner,
20,195,4,CDU/CSU,Oster,Josef,,0,1,0,0,0,Josef Oster,
20,195,4,CDU/CSU,Otte,Henning,,0,1,0,0,0,Henning Otte,
20,195,4,CDU/CSU,Pahlmann,Ingrid,,0,1,0,0,0,Ingrid Pahlmann,
20,195,4,CDU/CSU,Pilsinger,Stephan,,0,1,0,0,0,Dr. Stephan Pilsinger,
20,195,4,CDU/CSU,Ploß,Christoph,,0,1,0,0,0,Dr. Christoph Ploß,
20,195,4,CDU/CSU,Plum,Martin,,0,1,0,0,0,Dr. Martin Plum,
20,195,4,CDU/CSU,Rachel,Thomas,,0,1,0,0,0,Thomas Rachel,
20,195,4,CDU/CSU,Radomski,Kerstin,,0,1,0,0,0,Kerstin Radomski,
20,195,4,CDU/CSU,Radwan,Alexander,,0,1,0,0,0,Alexander Radwan,
20,195,4,CDU/CSU,Rainer,Alois,,0,1,0,0,0,Alois Rainer,
20,195,4,CDU/CSU,Ramsauer,Peter,,0,0,0,0,1,Dr. Peter Ramsauer,
20,195,4,CDU/CSU,Rehbaum,Henning,,0,1,0,0,0,Henning Rehbaum,
20,195,4,CDU/CSU,Reichel,Markus,,0,1,0,0,0,Dr. Markus Reichel,
20,195,4,CDU/CSU,Rief,Josef,,0,0,0,0,1,Josef Rief,
20,195,4,CDU/CSU,Rohwer,Lars,,0,1,0,0,0,Lars Rohwer,
20,195,4,CDU/CSU,Röttgen,Norbert,,0,1,0,0,0,Dr. Norbert Röttgen,
20,195,4,CDU/CSU,Rouenhoff,Stefan,,0,1,0,0,0,Stefan Rouenhoff,
20,195,4,CDU/CSU,Röwekamp,Thomas,,0,0,0,0,1,Thomas Röwekamp,
20,195,4,CDU/CSU,Rüddel,Erwin,,0,1,0,0,0,Erwin Rüddel,
20,195,4,CDU/CSU,Rupprecht,Albert,,0,1,0,0,0,Albert Rupprecht,
20,195,4,CDU/CSU,Santos-Wintz,Catarina,dos,0,1,0,0,0,Catarina dos Santos-Wintz,
20,195,4,CDU/CSU,Schenderlein,Christiane,,0,1,0,0,0,Dr. Christiane Schenderlein,
20,195,4,CDU/CSU,Schimke,Jana,,0,0,0,0,1,Jana Schimke,
20,195,4,CDU/CSU,Schnieder,Patrick,,0,1,0,0,0,Patrick Schnieder,
20,195,4,CDU/CSU,Schön,Nadine,,0,1,0,0,0,Nadine Schön,
20,195,4,CDU/CSU,Schreiner,Felix,,0,1,0,0,0,Felix Schreiner,
20,195,4,CDU/CSU,Seif,Detlef,,0,1,0,0,0,Detlef Seif,
20,195,4,CDU/CSU,Sekmen,Melis,,0,0,0,0,1,Melis Sekmen,
20,195,4,CDU/CSU,Silberhorn,Thomas,,0,1,0,0,0,Thomas Silberhorn,
20,195,4,CDU/CSU,Simon,Björn,,0,1,0,0,0,Björn Simon,
20,195,4,CDU/CSU,Sorge,Tino,,0,1,0,0,0,Tino Sorge,
20,195,4,CDU/CSU,Spahn,Jens,,0,1,0,0,0,Jens Spahn,
20,195,4,CDU/CSU,Staffler,Katrin,,0,1,0,0,0,Katrin Staffler,
20,195,4,CDU/CSU,Stefinger,Wolfgang,,0,1,0,0,0,Dr. Wolfgang Stefinger,
20,195,4,CDU/CSU,Stegemann,Albert,,0,1,0,0,0,Albert Stegemann,
20,195,4,CDU/CSU,Steiniger,Johannes,,0,1,0,0,0,Johannes Steiniger,
20,195,4,CDU/CSU,Stetten,Christian,Frhr. von,0,1,0,0,0,Christian Frhr. von Stetten,
20,195,4,CDU/CSU,Stier,Dieter,,0,1,0,0,0,Dieter Stier,
20,195,4,CDU/CSU,Stracke,Stephan,,0,1,0,0,0,Stephan Stracke,
20,195,4,CDU/CSU,Straubinger,Max,,0,1,0,0,0,Max Straubinger,
20,195,4,CDU/CSU,Stumpp,Christina,,0,1,0,0,0,Christina Stumpp,
20,195,4,CDU/CSU,Tebroke,Hermann-Josef,,0,1,0,0,0,Dr. Hermann-Josef Tebroke,
20,195,4,CDU/CSU,Thies,Hans-Jürgen,,0,1,0,0,0,Hans-Jürgen Thies,
20,195,4,CDU/CSU,Throm,Alexander,,0,1,0,0,0,Alexander Throm,
20,195,4,CDU/CSU,Tillmann,Antje,,0,1,0,0,0,Antje Tillmann,
20,195,4,CDU/CSU,Timmermann-Fechter,Astrid,,0,1,0,0,0,Astrid Timmermann-Fechter,
20,195,4,CDU/CSU,Uhl,Markus,,0,1,0,0,0,Markus Uhl,
20,195,4,CDU/CSU,Ullrich,Volker,,0,1,0,0,0,Dr. Volker Ullrich,
20,195,4,CDU/CSU,Vieregge,Kerstin,,0,1,0,0,0,Kerstin Vieregge,
20,195,4,CDU/CSU,Vogt,Oliver,,0,1,0,0,0,Dr. Oliver Vogt,
20,195,4,CDU/CSU,Vries,Christoph,de,0,1,0,0,0,Christoph de Vries,
20,195,4,CDU/CSU,Wadephul,Johann David,,0,1,0,0,0,Dr. Johann David Wadephul,
20,195,4,CDU/CSU,Wanderwitz,Marco,,0,0,0,0,1,Marco Wanderwitz,
20,195,4,CDU/CSU,Warken,Nina,,0,1,0,0,0,Nina Warken,
20,195,4,CDU/CSU,Weisgerber,Anja,,0,1,0,0,0,Dr. Anja Weisgerber,
20,195,4,CDU/CSU,Weiss,Maria-Lena,,0,1,0,0,0,Dr. Maria-Lena Weiss,
20,195,4,CDU/CSU,Weiss (Wesel I),Sabine,,0,0,0,0,1,Sabine Weiss (Wesel I),
20,195,4,CDU/CSU,Wellenreuther,Ingo,,0,0,0,0,1,Ingo Wellenreuther,
20,195,4,CDU/CSU,Whittaker,Kai,,0,1,0,0,0,Kai Whittaker,
20,195,4,CDU/CSU,Widmann-Mauz,Annette,,0,1,0,0,0,Annette Widmann-Mauz,
20,195,4,CDU/CSU,Wiener,Klaus,,0,1,0,0,0,Dr. Klaus Wiener,
20,195,4,CDU/CSU,Wiesmann,Bettina Margarethe,,0,1,0,0,0,Bettina Margarethe Wiesmann,
20,195,4,CDU/CSU,Willsch,Klaus-Peter,,0,1,0,0,0,Klaus-Peter Willsch,
20,195,4,CDU/CSU,Winkelmeier-Becker,Elisabeth,,0,1,0,0,0,Elisabeth Winkelmeier-Becker,
20,195,4,CDU/CSU,Winkler,Tobias,,0,1,0,0,0,Tobias Winkler,
20,195,4,CDU/CSU,Wittmann,Mechthilde,,0,1,0,0,0,Mechthilde Wittmann,
20,195,4,CDU/CSU,Wulf,Mareike Lotte,,0,1,0,0,0,Mareike Lotte Wulf,
20,195,4,CDU/CSU,Zeulner,Emmi,,0,1,0,0,0,Emmi Zeulner,
20,195,4,CDU/CSU,Ziemiak,Paul,,0,1,0,0,0,Paul Ziemiak,
20,195,4,CDU/CSU,Zippelius,Nicolas,,0,1,0,0,0,Nicolas Zippelius,
20,195,4,BÜ90/GR,Aeffner,Stephanie,,1,0,0,0,0,Stephanie Aeffner,
20,195,4,BÜ90/GR,Amtsberg,Luise,,1,0,0,0,0,Luise Amtsberg,
20,195,4,BÜ90/GR,Audretsch,Andreas,,1,0,0,0,0,Andreas Audretsch,
20,195,4,BÜ90/GR,Außendorf,Maik,,1,0,0,0,0,Maik Außendorf,
20,195,4,BÜ90/GR,Bacherle,Tobias B.,,1,0,0,0,0,Tobias B. Bacherle,
20,195,4,BÜ90/GR,Badum,Lisa,,1,0,0,0,0,Lisa Badum,
20,195,4,BÜ90/GR,Baerbock,Annalena,,1,0,0,0,0,Annalena Baerbock,
20,195,4,BÜ90/GR,Banaszak,Felix,,1,0,0,0,0,Felix Banaszak,
20,195,4,BÜ90/GR,Bär,Karl,,1,0,0,0,0,Karl Bär,
20,195,4,BÜ90/GR,Bayram,Canan,,0,1,0,0,0,Canan Bayram,
20,195,4,BÜ90/GR,Beck,Katharina,,1,0,0,0,0,Katharina Beck,
20,195,4,BÜ90/GR,Benner,Lukas,,1,0,0,0,0,Lukas Benner,
20,195,4,BÜ90/GR,Brantner,Franziska,,1,0,0,0,0,Dr. Franziska Brantner,
20,195,4,BÜ90/GR,Brugger,Agnieszka,,1,0,0,0,0,Agnieszka Brugger,
20,195,4,BÜ90/GR,Bsirske,Frank,,1,0,0,0,0,Frank Bsirske,
20,195,4,BÜ90/GR,Christmann,Anna,,1,0,0,0,0,Dr. Anna Christmann,
20,195,4,BÜ90/GR,Dahmen,Janosch,,1,0,0,0,0,Dr. Janosch Dahmen,
20,195,4,BÜ90/GR,Deligöz,Ekin,,1,0,0,0,0,Ekin Deligöz,
20,195,4,BÜ90/GR,Detzer,Sandra,,1,0,0,0,0,Dr. Sandra Detzer,
20,195,4,BÜ90/GR,Dröge,Katharina,,1,0,0,0,0,Katharina Dröge,
20,195,4,BÜ90/GR,Düring,Deborah,,1,0,0,0,0,Deborah Düring,
20,195,4,BÜ90/GR,Ebner,Harald,,1,0,0,0,0,Harald Ebner,
20,195,4,BÜ90/GR,Eckert,Leon,,1,0,0,0,0,Leon Eckert,
20,195,4,BÜ90/GR,Emmerich,Marcel,,1,0,0,0,0,Marcel Emmerich,
20,195,4,BÜ90/GR,Fester,Emilia,,0,0,1,0,0,Emilia Fester,
20,195,4,BÜ90/GR,Gambir,Schahina,,0,0,0,0,1,Schahina Gambir,
20,195,4,BÜ90/GR,Ganserer,Tessa,,0,0,0,0,1,Tessa Ganserer,
20,195,4,BÜ90/GR,Gastel,Matthias,,1,0,0,0,0,Matthias Gastel,
20,195,4,BÜ90/GR,Gehring,Kai,,1,0,0,0,0,Kai Gehring,
20,195,4,BÜ90/GR,Gelbhaar,Stefan,,1,0,0,0,0,Stefan Gelbhaar,
20,195,4,BÜ90/GR,Gesenhues,Jan-Niclas,,1,0,0,0,0,Dr. Jan-Niclas Gesenhues,
20,195,4,BÜ90/GR,Göring-Eckardt,Katrin,,1,0,0,0,0,Katrin Göring-Eckardt,
20,195,4,BÜ90/GR,Grau,Armin,,1,0,0,0,0,Dr. Armin Grau,
20,195,4,BÜ90/GR,Grundl,Erhard,,0,0,0,0,1,Erhard Grundl,
20,195,4,BÜ90/GR,Grützmacher,Sabine,,0,1,0,0,0,Sabine Grützmacher,
20,195,4,BÜ90/GR,Habeck,Robert,,1,0,0,0,0,Dr. Robert Habeck,
20,195,4,BÜ90/GR,Haßelmann,Britta,,1,0,0,0,0,Britta Haßelmann,
20,195,4,BÜ90/GR,Heitmann,Linda,,1,0,0,0,0,Linda Heitmann,
20,195,4,BÜ90/GR,Henneberger,Kathrin,,1,0,0,0,0,Kathrin Henneberger,
20,195,4,BÜ90/GR,Herrmann,Bernhard,,0,0,1,0,0,Bernhard Herrmann,
20,195,4,BÜ90/GR,Hoffmann,Bettina,,1,0,0,0,0,Dr. Bettina Hoffmann,
20,195,4,BÜ90/GR,Hofreiter,Anton,,1,0,0,0,0,Dr. Anton Hofreiter,
20,195,4,BÜ90/GR,Holtz,Ottmar,von,1,0,0,0,0,Ottmar von Holtz,
20,195,4,BÜ90/GR,Hönel,Bruno,,1,0,0,0,0,Bruno Hönel,
20,195,4,BÜ90/GR,Janecek,Dieter,,1,0,0,0,0,Dieter Janecek,
20,195,4,BÜ90/GR,Kaddor,Lamya,,1,0,0,0,0,Lamya Kaddor,
20,195,4,BÜ90/GR,Kappert-Gonther,Kirsten,,1,0,0,0,0,Dr. Kirsten Kappert-Gonther,
20,195,4,BÜ90/GR,Kellner,Michael,,1,0,0,0,0,Michael Kellner,
20,195,4,BÜ90/GR,Keul,Katja,,1,0,0,0,0,Katja Keul,
20,195,4,BÜ90/GR,Khan,Misbah,,1,0,0,0,0,Misbah Khan,
20,195,4,BÜ90/GR,Kindler,Sven-Christian,,0,0,0,0,1,Sven-Christian Kindler,
20,195,4,BÜ90/GR,Klein-Schmeink,Maria,,1,0,0,0,0,Maria Klein-Schmeink,
20,195,4,BÜ90/GR,Kopf,Chantal,,1,0,0,0,0,Chantal Kopf,
20,195,4,BÜ90/GR,Kraft,Laura,,1,0,0,0,0,Laura Kraft,
20,195,4,BÜ90/GR,Krämer,Philip,,1,0,0,0,0,Philip Krämer,
20,195,4,BÜ90/GR,Kretz,Jürgen,,1,0,0,0,0,Jürgen Kretz,
20,195,4,BÜ90/GR,Krumwiede-Steiner,Franziska,,1,0,0,0,0,Dr. Franziska Krumwiede-Steiner,
20,195,4,BÜ90/GR,Künast,Renate,,1,0,0,0,0,Renate Künast,
20,195,4,BÜ90/GR,Kurth,Markus,,1,0,0,0,0,Markus Kurth,
20,195,4,BÜ90/GR,Lang,Ricarda,,1,0,0,0,0,Ricarda Lang,
20,195,4,BÜ90/GR,Lehmann,Sven,,0,0,0,0,1,Sven Lehmann,
20,195,4,BÜ90/GR,Lemke,Steffi,,1,0,0,0,0,Steffi Lemke,
20,195,4,BÜ90/GR,Liebert,Anja,,1,0,0,0,0,Anja Liebert,
20,195,4,BÜ90/GR,Limburg,Helge,,1,0,0,0,0,Helge Limburg,
20,195,4,BÜ90/GR,Lindner,Tobias,,1,0,0,0,0,Dr. Tobias Lindner,
20,195,4,BÜ90/GR,Loop,Denise,,1,0,0,0,0,Denise Loop,
20,195,4,BÜ90/GR,Lucks,Max,,1,0,0,0,0,Max Lucks,
20,195,4,BÜ90/GR,Lührmann,Anna,,1,0,0,0,0,Dr. Anna Lührmann,
20,195,4,BÜ90/GR,Mayer,Zoe,,1,0,0,0,0,Dr. Zoe Mayer,
20,195,4,BÜ90/GR,Menge,Susanne,,1,0,0,0,0,Susanne Menge,
20,195,4,BÜ90/GR,Michaelsen,Swantje Henrike,,1,0,0,0,0,Swantje Henrike Michaelsen,
20,195,4,BÜ90/GR,Mihalic,Irene,,1,0,0,0,0,Dr. Irene Mihalic,
20,195,4,BÜ90/GR,Mijatovic,Boris,,1,0,0,0,0,Boris Mijatovic,
20,195,4,BÜ90/GR,Müller,Claudia,,1,0,0,0,0,Claudia Müller,
20,195,4,BÜ90/GR,Müller,Sascha,,1,0,0,0,0,Sascha Müller,
20,195,4,BÜ90/GR,Müller-Gemmeke,Beate,,1,0,0,0,0,Beate Müller-Gemmeke,
20,195,4,BÜ90/GR,Nanni,Sara,,1,0,0,0,0,Sara Nanni,
20,195,4,BÜ90/GR,Nestle,Ingrid,,1,0,0,0,0,Dr. Ingrid Nestle,
20,195,4,BÜ90/GR,Nick,Ophelia,,1,0,0,0,0,Dr. Ophelia Nick,
20,195,4,BÜ90/GR,Notz,Konstantin,von,1,0,0,0,0,Dr. Konstantin von Notz,
20,195,4,BÜ90/GR,Nouripour,Omid,,1,0,0,0,0,Omid Nouripour,
20,195,4,BÜ90/GR,Otte,Karoline,,1,0,0,0,0,Karoline Otte,
20,195,4,BÜ90/GR,Özdemir,Cem,,1,0,0,0,0,Cem Özdemir,
20,195,4,BÜ90/GR,Pahlke,Julian,,1,0,0,0,0,Julian Pahlke,
20,195,4,BÜ90/GR,Paus,Lisa,,1,0,0,0,0,Lisa Paus,
20,195,4,BÜ90/GR,Piechotta,Paula,,1,0,0,0,0,Dr. Paula Piechotta,
20,195,4,BÜ90/GR,Polat,Filiz,,1,0,0,0,0,Filiz Polat,
20,195,4,BÜ90/GR,Reinalter,Anja,,1,0,0,0,0,Dr. Anja Reinalter,
20,195,4,BÜ90/GR,Rößner,Tabea,,0,0,0,0,1,Tabea Rößner,
20,195,4,BÜ90/GR,Roth (Augsburg),Claudia,,1,0,0,0,0,Claudia Roth (Augsburg),
20,195,4,BÜ90/GR,Rottmann,Manuela,,1,0,0,0,0,Dr. Manuela Rottmann,
20,195,4,BÜ90/GR,Rüffer,Corinna,,1,0,0,0,0,Corinna Rüffer,
20,195,4,BÜ90/GR,Sacher,Michael,,1,0,0,0,0,Michael Sacher,
20,195,4,BÜ90/GR,Schäfer,Jamila,,0,0,0,0,1,Jamila Schäfer,
20,195,4,BÜ90/GR,Schäfer,Sebastian,,1,0,0,0,0,Dr. Sebastian Schäfer,
20,195,4,BÜ90/GR,Schauws,Ulle,,1,0,0,0,0,Ulle Schauws,
20,195,4,BÜ90/GR,Schmidt,Stefan,,1,0,0,0,0,Stefan Schmidt,
20,195,4,BÜ90/GR,Schönberger,Marlene,,1,0,0,0,0,Marlene Schönberger,
20,195,4,BÜ90/GR,Schröder,Christina-Johanne,,1,0,0,0,0,Christina-Johanne Schröder,
20,195,4,BÜ90/GR,Schulz-Asche,Kordula,,1,0,0,0,0,Kordula Schulz-Asche,
20,195,4,BÜ90/GR,Slawik,Nyke,,1,0,0,0,0,Nyke Slawik,
20,195,4,BÜ90/GR,Spallek,Anne Monika,,1,0,0,0,0,Dr. Anne Monika Spallek,
20,195,4,BÜ90/GR,Spellerberg,Merle,,1,0,0,0,0,Merle Spellerberg,
20,195,4,BÜ90/GR,Steffen,Till,,1,0,0,0,0,Dr. Till Steffen,
20,195,4,BÜ90/GR,Steinmüller,Hanna,,1,0,0,0,0,Hanna Steinmüller,
20,195,4,BÜ90/GR,Strengmann-Kuhn,Wolfgang,,1,0,0,0,0,Dr. Wolfgang Strengmann-Kuhn,
20,195,4,BÜ90/GR,Taher Saleh,Kassem,,1,0,0,0,0,Kassem Taher Saleh,
20,195,4,BÜ90/GR,Tesfaiesus,Awet,,0,1,0,0,0,Awet Tesfaiesus,
20,195,4,BÜ90/GR,Uhlig,Katrin,,1,0,0,0,0,Katrin Uhlig,
20,195,4,BÜ90/GR,Verlinden,Julia,,1,0,0,0,0,Dr. Julia Verlinden,
20,195,4,BÜ90/GR,Wagener,Niklas,,1,0,0,0,0,Niklas Wagener,
20,195,4,BÜ90/GR,Wagener,Robin,,1,0,0,0,0,Robin Wagener,
20,195,4,BÜ90/GR,Wagner,Johannes,,1,0,0,0,0,Johannes Wagner,
20,195,4,BÜ90/GR,Walter-Rosenheimer,Beate,,1,0,0,0,0,Beate Walter-Rosenheimer,
20,195,4,BÜ90/GR,Weishaupt,Saskia,,1,0,0,0,0,Saskia Weishaupt,
20,195,4,BÜ90/GR,Wenzel,Stefan,,1,0,0,0,0,Stefan Wenzel,
20,195,4,BÜ90/GR,Winklmann,Tina,,1,0,0,0,0,Tina Winklmann,
20,195,4,FDP,Abel,Valentin,,1,0,0,0,0,Valentin Abel,
20,195,4,FDP,Adler,Katja,,0,0,1,0,0,Katja Adler,
20,195,4,FDP,Al-Halak,Muhanad,,1,0,0,0,0,Muhanad Al-Halak,
20,195,4,FDP,Alt,Renata,,1,0,0,0,0,Renata Alt,
20,195,4,FDP,Aschenberg-Dugnus,Christine,,1,0,0,0,0,Christine Aschenberg-Dugnus,
20,195,4,FDP,Bartelt,Christian,,1,0,0,0,0,Christian Bartelt,
20,195,4,FDP,Bauer,Nicole,,1,0,0,0,0,Nicole Bauer,
20,195,4,FDP,Beeck,Jens,,1,0,0,0,0,Jens Beeck,
20,195,4,FDP,Bodtke,Ingo,,1,0,0,0,0,Ingo Bodtke,
20,195,4,FDP,Boginski,Friedhelm,,1,0,0,0,0,Friedhelm Boginski,
20,195,4,FDP,Brandenburg (Rhein-Neckar),Jens,,1,0,0,0,0,Dr. Jens Brandenburg (Rhein-Neckar),
20,195,4,FDP,Brandenburg (Südpfalz),Mario,,0,0,0,0,1,Mario Brandenburg (Südpfalz),
20,195,4,FDP,Bubendorfer-Licht,Sandra,,1,0,0,0,0,Sandra Bubendorfer-Licht,
20,195,4,FDP,Buschmann,Marco,,1,0,0,0,0,Dr. Marco Buschmann,
20,195,4,FDP,Busen,Karlheinz,,1,0,0,0,0,Karlheinz Busen,
20,195,4,FDP,Cronenberg,Carl-Julius,,1,0,0,0,0,Carl-Julius Cronenberg,
20,195,4,FDP,Djir-Sarai,Bijan,,1,0,0,0,0,Bijan Djir-Sarai,
20,195,4,FDP,Dürr,Christian,,1,0,0,0,0,Christian Dürr,
20,195,4,FDP,Faber,Marcus,,1,0,0,0,0,Dr. Marcus Faber,
20,195,4,FDP,Föst,Daniel,,1,0,0,0,0,Daniel Föst,
20,195,4,FDP,Fricke,Otto,,1,0,0,0,0,Otto Fricke,
20,195,4,FDP,Funke-Kaiser,Maximilian,,0,1,0,0,0,Maximilian Funke-Kaiser,
20,195,4,FDP,Gassner-Herz,Martin,,1,0,0,0,0,Martin Gassner-Herz,
20,195,4,FDP,Gerschau,Knut,,1,0,0,0,0,Knut Gerschau,
20,195,4,FDP,Glogowski-Merten,Anikó,,1,0,0,0,0,Anikó Glogowski-Merten,
20,195,4,FDP,Griewel,Fabian,,1,0,0,0,0,Fabian Griewel,
20,195,4,FDP,Gründer,Nils,,1,0,0,0,0,Nils Gründer,
20,195,4,FDP,Grünke,Julian,,1,0,0,0,0,Julian Grünke,
20,195,4,FDP,Hacker,Thomas,,1,0,0,0,0,Thomas Hacker,
20,195,4,FDP,Hartewig,Philipp,,1,0,0,0,0,Philipp Hartewig,
20,195,4,FDP,Harzer,Ulrike,,1,0,0,0,0,Ulrike Harzer,
20,195,4,FDP,Heidt,Peter,,1,0,0,0,0,Peter Heidt,
20,195,4,FDP,Helling-Plahr,Katrin,,1,0,0,0,0,Katrin Helling-Plahr,
20,195,4,FDP,Herbrand,Markus,,1,0,0,0,0,Markus Herbrand,
20,195,4,FDP,Herbst,Torsten,,1,0,0,0,0,Torsten Herbst,
20,195,4,FDP,Hessel,Katja,,1,0,0,0,0,Katja Hessel,
20,195,4,FDP,Hocker,Gero Clemens,,1,0,0,0,0,Dr. Gero Clemens Hocker,
20,195,4,FDP,Höferlin,Manuel,,0,1,0,0,0,Manuel Höferlin,
20,195,4,FDP,Hoffmann,Christoph,,1,0,0,0,0,Dr. Christoph Hoffmann,
20,195,4,FDP,Houben,Reinhard,,1,0,0,0,0,Reinhard Houben,
20,195,4,FDP,In der Beek,Olaf,,1,0,0,0,0,Olaf In der Beek,
20,195,4,FDP,Jensen,Gyde,,1,0,0,0,0,Gyde Jensen,
20,195,4,FDP,Jurisch,Ann-Veruschka,,0,0,0,0,1,Dr. Ann-Veruschka Jurisch,
20,195,4,FDP,Klein,Karsten,,1,0,0,0,0,Karsten Klein,
20,195,4,FDP,Kluckert,Daniela,,1,0,0,0,0,Daniela Kluckert,
20,195,4,FDP,Kober,Pascal,,1,0,0,0,0,Pascal Kober,
20,195,4,FDP,Köhler,Lukas,,1,0,0,0,0,Dr. Lukas Köhler,
20,195,4,FDP,Konrad,Carina,,1,0,0,0,0,Carina Konrad,
20,195,4,FDP,Kruse,Michael,,1,0,0,0,0,Michael Kruse,
20,195,4,FDP,Kubicki,Wolfgang,,0,1,0,0,0,Wolfgang Kubicki,
20,195,4,FDP,Kuhle,Konstantin,,1,0,0,0,0,Konstantin Kuhle,
20,195,4,FDP,Lechte,Ulrich,,1,0,0,0,0,Ulrich Lechte,
20,195,4,FDP,Lenders,Jürgen,,1,0,0,0,0,Jürgen Lenders,
20,195,4,FDP,Lieb,Thorsten,,1,0,0,0,0,Dr. Thorsten Lieb,
20,195,4,FDP,Lindner,Christian,,1,0,0,0,0,Christian Lindner,
20,195,4,FDP,Link (Heilbronn),Michael Georg,,1,0,0,0,0,Michael Georg Link (Heilbronn),
20,195,4,FDP,Luksic,Oliver,,1,0,0,0,0,Oliver Luksic,
20,195,4,FDP,Lütke,Kristine,,1,0,0,0,0,Kristine Lütke,
20,195,4,FDP,Mansmann,Till,,1,0,0,0,0,Till Mansmann,
20,195,4,FDP,Meyer,Christoph,,1,0,0,0,0,Christoph Meyer,
20,195,4,FDP,Mordhorst,Maximilian,,1,0,0,0,0,Maximilian Mordhorst,
20,195,4,FDP,Müller,Alexander,,1,0,0,0,0,Alexander Müller,
20,195,4,FDP,Müller-Rosentritt,Frank,,1,0,0,0,0,Frank Müller-Rosentritt,
20,195,4,FDP,Raffelhüschen,Claudia,,1,0,0,0,0,Claudia Raffelhüschen,
20,195,4,FDP,Redder,Volker,,1,0,0,0,0,Dr. Volker Redder,
20,195,4,FDP,Reuther,Bernd,,1,0,0,0,0,Bernd Reuther,
20,195,4,FDP,Sauter,Christian,,1,0,0,0,0,Christian Sauter,
20,195,4,FDP,Schäffler,Frank,,1,0,0,0,0,Frank Schäffler,
20,195,4,FDP,Schröder,Ria,,1,0,0,0,0,Ria Schröder,
20,195,4,FDP,Schulz,Anja,,1,0,0,0,0,Anja Schulz,
20,195,4,FDP,Seestern-Pauly,Matthias,,1,0,0,0,0,Matthias Seestern-Pauly,
20,195,4,FDP,Seiter,Stephan,,1,0,0,0,0,Dr. Stephan Seiter,
20,195,4,FDP,Semet,Rainer,,1,0,0,0,0,Rainer Semet,
20,195,4,FDP,Skudelny,Judith,,1,0,0,0,0,Judith Skudelny,
20,195,4,FDP,Stark-Watzinger,Bettina,,1,0,0,0,0,Bettina Stark-Watzinger,
20,195,4,FDP,Stockmeier,Konrad,,1,0,0,0,0,Konrad Stockmeier,
20,195,4,FDP,Strasser,Benjamin,,1,0,0,0,0,Benjamin Strasser,
20,195,4,FDP,Teuteberg,Linda,,0,0,1,0,0,Linda Teuteberg,
20,195,4,FDP,Teutrine,Jens,,1,0,0,0,0,Jens Teutrine,
20,195,4,FDP,Thomae,Stephan,,1,0,0,0,0,Stephan Thomae,
20,195,4,FDP,Tippelt,Nico,,1,0,0,0,0,Nico Tippelt,
20,195,4,FDP,Todtenhausen,Manfred,,1,0,0,0,0,Manfred Todtenhausen,
20,195,4,FDP,Toncar,Florian,,1,0,0,0,0,Dr. Florian Toncar,
20,195,4,FDP,Ullmann,Andrew,,1,0,0,0,0,Dr. Andrew Ullmann,
20,195,4,FDP,Ullrich,Gerald,,1,0,0,0,0,Gerald Ullrich,
20,195,4,FDP,Vogel,Johannes,,1,0,0,0,0,Johannes Vogel,
20,195,4,FDP,Wagner,Tim,,1,0,0,0,0,Tim Wagner,
