Wahlperiode,Sitzungnr,Abstimmnr,Fraktion/Gruppe,Name,Vorname,Titel,ja,nein,Enthaltung,ungültig,nichtabgegeben,Bezeichnung,Bemerkung
20,28,5,CDU/CSU,Magwas,Yvonne,,0,1,0,0,0,Yvonne Magwas,
20,28,5,CDU/CSU,Mattfeldt,Andreas,,0,1,0,0,0,Andreas Mattfeldt,
20,28,5,CDU/CSU,Mayer (Altötting),Stephan,,0,1,0,0,0,Stephan Mayer (Altötting),
20,28,5,CDU/CSU,Mayer-Lay,Volker,,0,1,0,0,0,Volker Mayer-Lay,
20,28,5,CDU/CSU,Meister,Michael,,0,1,0,0,0,Dr. Michael Meister,
20,28,5,CDU/CSU,Merz,Friedrich,,0,1,0,0,0,Friedrich Merz,
20,28,5,CDU/CSU,Metzler,Jan,,0,1,0,0,0,Jan Metzler,
20,28,5,CDU/CSU,Middelberg,Mathias,,0,1,0,0,0,Dr. Mathias Middelberg,
20,28,5,CDU/CSU,Monstadt,Dietrich,,0,1,0,0,0,Dietrich Monstadt,
20,28,5,CDU/CSU,Mörseburg,Maximilian,,0,1,0,0,0,Maximilian Mörseburg,
20,28,5,CDU/CSU,Müller,Axel,,0,1,0,0,0,Axel Müller,
20,28,5,CDU/CSU,Müller,Florian,,0,1,0,0,0,Florian Müller,
20,28,5,CDU/CSU,Müller,Sepp,,0,1,0,0,0,Sepp Müller,
20,28,5,CDU/CSU,Müller (Braunschweig),Carsten,,0,1,0,0,0,Carsten Müller (Braunschweig),
20,28,5,CDU/CSU,Müller (Erlangen),Stefan,,0,0,0,0,1,Stefan Müller (Erlangen),
20,28,5,CDU/CSU,Nacke,Stefan,,0,1,0,0,0,Dr. Stefan Nacke,
20,28,5,CDU/CSU,Nicolaisen,Petra,,0,1,0,0,0,Petra Nicolaisen,
20,28,5,CDU/CSU,Oellers,Wilfried,,0,0,0,0,1,Wilfried Oellers,
20,28,5,CDU/CSU,Oppelt,Moritz,,0,1,0,0,0,Moritz Oppelt,
20,28,5,CDU/CSU,Oßner,Florian,,0,1,0,0,0,Florian Oßner,
20,28,5,CDU/CSU,Oster,Josef,,0,1,0,0,0,Josef Oster,
20,28,5,CDU/CSU,Otte,Henning,,0,1,0,0,0,Henning Otte,
20,28,5,CDU/CSU,Pilsinger,Stephan,,0,1,0,0,0,Stephan Pilsinger,
20,28,5,CDU/CSU,Ploß,Christoph,,0,1,0,0,0,Dr. Christoph Ploß,
20,28,5,CDU/CSU,Plum,Martin,,0,1,0,0,0,Dr. Martin Plum,
20,28,5,CDU/CSU,Rachel,Thomas,,0,1,0,0,0,Thomas Rachel,
20,28,5,CDU/CSU,Radomski,Kerstin,,0,1,0,0,0,Kerstin Radomski,
20,28,5,CDU/CSU,Radwan,Alexander,,0,1,0,0,0,Alexander Radwan,
20,28,5,CDU/CSU,Rainer,Alois,,0,0,0,0,1,Alois Rainer,
20,28,5,CDU/CSU,Ramsauer,Peter,,0,1,0,0,0,Dr. Peter Ramsauer,
20,28,5,CDU/CSU,Rehbaum,Henning,,0,1,0,0,0,Henning Rehbaum,
20,28,5,CDU/CSU,Reichel,Markus,,0,1,0,0,0,Dr. Markus Reichel,
20,28,5,CDU/CSU,Rief,Josef,,0,1,0,0,0,Josef Rief,
20,28,5,CDU/CSU,Rohwer,Lars,,0,1,0,0,0,Lars Rohwer,
20,28,5,CDU/CSU,Röttgen,Norbert,,0,1,0,0,0,Dr. Norbert Röttgen,
20,28,5,CDU/CSU,Rouenhoff,Stefan,,0,1,0,0,0,Stefan Rouenhoff,
20,28,5,CDU/CSU,Röwekamp,Thomas,,0,0,0,0,1,Thomas Röwekamp,
20,28,5,CDU/CSU,Rüddel,Erwin,,0,1,0,0,0,Erwin Rüddel,
20,28,5,CDU/CSU,Rupprecht,Albert,,0,1,0,0,0,Albert Rupprecht,
20,28,5,CDU/CSU,Santos Firnhaber,Catarina,dos,0,1,0,0,0,Catarina dos Santos Firnhaber,
20,28,5,CDU/CSU,Schäuble,Wolfgang,,0,1,0,0,0,Dr. Wolfgang Schäuble,
20,28,5,CDU/CSU,Schenderlein,Christiane,,0,1,0,0,0,Dr. Christiane Schenderlein,
20,28,5,CDU/CSU,Scheuer,Andreas,,0,1,0,0,0,Andreas Scheuer,
20,28,5,CDU/CSU,Schimke,Jana,,0,1,0,0,0,Jana Schimke,
20,28,5,CDU/CSU,Schnieder,Patrick,,0,1,0,0,0,Patrick Schnieder,
20,28,5,CDU/CSU,Schön,Nadine,,0,1,0,0,0,Nadine Schön,
20,28,5,CDU/CSU,Schreiner,Felix,,0,1,0,0,0,Felix Schreiner,
20,28,5,CDU/CSU,Schwarz,Armin,,0,1,0,0,0,Armin Schwarz,
20,28,5,CDU/CSU,Seif,Detlef,,0,0,0,0,1,Detlef Seif,
20,28,5,CDU/CSU,Silberhorn,Thomas,,0,1,0,0,0,Thomas Silberhorn,
20,28,5,CDU/CSU,Simon,Björn,,0,1,0,0,0,Björn Simon,
20,28,5,CDU/CSU,Sorge,Tino,,0,1,0,0,0,Tino Sorge,
20,28,5,CDU/CSU,Spahn,Jens,,0,0,0,0,1,Jens Spahn,
20,28,5,CDU/CSU,Staffler,Katrin,,0,1,0,0,0,Katrin Staffler,
20,28,5,CDU/CSU,Stefinger,Wolfgang,,0,1,0,0,0,Dr. Wolfgang Stefinger,
20,28,5,CDU/CSU,Stegemann,Albert,,0,0,0,0,1,Albert Stegemann,
20,28,5,CDU/CSU,Steiniger,Johannes,,0,1,0,0,0,Johannes Steiniger,
20,28,5,CDU/CSU,Stetten,Christian,Frhr. von,0,1,0,0,0,Christian Frhr. von Stetten,
20,28,5,CDU/CSU,Stier,Dieter,,0,1,0,0,0,Dieter Stier,
20,28,5,CDU/CSU,Stöcker,Diana,,0,1,0,0,0,Diana Stöcker,
20,28,5,CDU/CSU,Storjohann,Gero,,0,0,0,0,1,Gero Storjohann,
20,28,5,CDU/CSU,Stracke,Stephan,,0,1,0,0,0,Stephan Stracke,
20,28,5,CDU/CSU,Straubinger,Max,,0,1,0,0,0,Max Straubinger,
20,28,5,CDU/CSU,Stumpp,Christina,,0,1,0,0,0,Christina Stumpp,
20,28,5,CDU/CSU,Tebroke,Hermann-Josef,,0,1,0,0,0,Dr. Hermann-Josef Tebroke,
20,28,5,CDU/CSU,Thies,Hans-Jürgen,,0,1,0,0,0,Hans-Jürgen Thies,
20,28,5,CDU/CSU,Throm,Alexander,,0,1,0,0,0,Alexander Throm,
20,28,5,CDU/CSU,Tillmann,Antje,,0,1,0,0,0,Antje Tillmann,
20,28,5,CDU/CSU,Timmermann-Fechter,Astrid,,0,0,0,0,1,Astrid Timmermann-Fechter,
20,28,5,CDU/CSU,Uhl,Markus,,0,1,0,0,0,Markus Uhl,
20,28,5,CDU/CSU,Ullrich,Volker,,0,1,0,0,0,Dr. Volker Ullrich,
20,28,5,CDU/CSU,Vieregge,Kerstin,,0,1,0,0,0,Kerstin Vieregge,
20,28,5,CDU/CSU,Vogt,Oliver,,0,1,0,0,0,Dr. Oliver Vogt,
20,28,5,CDU/CSU,Vries,Christoph,de,0,1,0,0,0,Christoph de Vries,
20,28,5,CDU/CSU,Wadephul,Johann David,,0,1,0,0,0,Dr. Johann David Wadephul,
20,28,5,CDU/CSU,Wanderwitz,Marco,,0,1,0,0,0,Marco Wanderwitz,
20,28,5,CDU/CSU,Warken,Nina,,0,1,0,0,0,Nina Warken,
20,28,5,CDU/CSU,Weisgerber,Anja,,0,1,0,0,0,Dr. Anja Weisgerber,
20,28,5,CDU/CSU,Weiss,Maria-Lena,,0,1,0,0,0,Maria-Lena Weiss,
20,28,5,CDU/CSU,Weiss (Wesel I),Sabine,,0,0,0,0,1,Sabine Weiss (Wesel I),
20,28,5,CDU/CSU,Whittaker,Kai,,0,1,0,0,0,Kai Whittaker,
20,28,5,CDU/CSU,Widmann-Mauz,Annette,,0,1,0,0,0,Annette Widmann-Mauz,
20,28,5,CDU/CSU,Wiener,Klaus,,0,1,0,0,0,Dr. Klaus Wiener,
20,28,5,CDU/CSU,Willsch,Klaus-Peter,,0,0,0,0,1,Klaus-Peter Willsch,
20,28,5,CDU/CSU,Winkelmeier-Becker,Elisabeth,,0,1,0,0,0,Elisabeth Winkelmeier-Becker,
20,28,5,CDU/CSU,Winkler,Tobias,,0,1,0,0,0,Tobias Winkler,
20,28,5,CDU/CSU,Wittmann,Mechthilde,,0,1,0,0,0,Mechthilde Wittmann,
20,28,5,CDU/CSU,Wulf,Mareike Lotte,,0,1,0,0,0,Mareike Lotte Wulf,
20,28,5,CDU/CSU,Zeulner,Emmi,,0,1,0,0,0,Emmi Zeulner,
20,28,5,CDU/CSU,Ziemiak,Paul,,0,1,0,0,0,Paul Ziemiak,
20,28,5,CDU/CSU,Zippelius,Nicolas,,0,1,0,0,0,Nicolas Zippelius,
20,28,5,BÜ90/GR,Aeffner,Stephanie,,0,1,0,0,0,Stephanie Aeffner,
20,28,5,BÜ90/GR,Amtsberg,Luise,,0,1,0,0,0,Luise Amtsberg,
20,28,5,BÜ90/GR,Audretsch,Andreas,,0,1,0,0,0,Andreas Audretsch,
20,28,5,BÜ90/GR,Außendorf,Maik,,0,1,0,0,0,Maik Außendorf,
20,28,5,BÜ90/GR,Bacherle,Tobias,,0,1,0,0,0,Tobias Bacherle,
20,28,5,BÜ90/GR,Badum,Lisa,,0,1,0,0,0,Lisa Badum,
20,28,5,BÜ90/GR,Baerbock,Annalena,,0,1,0,0,0,Annalena Baerbock,
20,28,5,BÜ90/GR,Banaszak,Felix,,0,1,0,0,0,Felix Banaszak,
20,28,5,BÜ90/GR,Bär,Karl,,0,1,0,0,0,Karl Bär,
20,28,5,BÜ90/GR,Bayram,Canan,,0,1,0,0,0,Canan Bayram,
20,28,5,BÜ90/GR,Beck,Katharina,,0,1,0,0,0,Katharina Beck,
20,28,5,BÜ90/GR,Benner,Lukas,,0,1,0,0,0,Lukas Benner,
20,28,5,BÜ90/GR,Brantner,Franziska,,0,1,0,0,0,Dr. Franziska Brantner,
20,28,5,BÜ90/GR,Brugger,Agnieszka,,0,1,0,0,0,Agnieszka Brugger,
20,28,5,BÜ90/GR,Bsirske,Frank,,0,1,0,0,0,Frank Bsirske,
20,28,5,BÜ90/GR,Christmann,Anna,,0,1,0,0,0,Dr. Anna Christmann,
20,28,5,BÜ90/GR,Dahmen,Janosch,,0,1,0,0,0,Dr. Janosch Dahmen,
20,28,5,BÜ90/GR,Deligöz,Ekin,,0,1,0,0,0,Ekin Deligöz,
20,28,5,BÜ90/GR,Detzer,Sandra,,0,1,0,0,0,Dr. Sandra Detzer,
20,28,5,BÜ90/GR,Dröge,Katharina,,0,1,0,0,0,Katharina Dröge,
20,28,5,BÜ90/GR,Düring,Deborah,,0,1,0,0,0,Deborah Düring,
20,28,5,BÜ90/GR,Ebner,Harald,,0,0,0,0,1,Harald Ebner,
20,28,5,BÜ90/GR,Eckert,Leon,,0,1,0,0,0,Leon Eckert,
20,28,5,BÜ90/GR,Emmerich,Marcel,,0,1,0,0,0,Marcel Emmerich,
20,28,5,BÜ90/GR,Fester,Emilia,,0,1,0,0,0,Emilia Fester,
20,28,5,BÜ90/GR,Gambir,Schahina,,0,1,0,0,0,Schahina Gambir,
20,28,5,BÜ90/GR,Ganserer,Tessa,,0,1,0,0,0,Tessa Ganserer,
20,28,5,BÜ90/GR,Gastel,Matthias,,0,1,0,0,0,Matthias Gastel,
20,28,5,BÜ90/GR,Gehring,Kai,,0,1,0,0,0,Kai Gehring,
20,28,5,BÜ90/GR,Gelbhaar,Stefan,,0,0,0,0,1,Stefan Gelbhaar,
20,28,5,BÜ90/GR,Gesenhues,Jan-Niclas,,0,1,0,0,0,Dr. Jan-Niclas Gesenhues,
20,28,5,BÜ90/GR,Göring-Eckardt,Katrin,,0,1,0,0,0,Katrin Göring-Eckardt,
20,28,5,BÜ90/GR,Grau,Armin,,0,1,0,0,0,Dr. Armin Grau,
20,28,5,BÜ90/GR,Grundl,Erhard,,0,1,0,0,0,Erhard Grundl,
20,28,5,BÜ90/GR,Grützmacher,Sabine,,0,1,0,0,0,Sabine Grützmacher,
20,28,5,BÜ90/GR,Habeck,Robert,,0,1,0,0,0,Dr. Robert Habeck,
20,28,5,BÜ90/GR,Haßelmann,Britta,,0,1,0,0,0,Britta Haßelmann,
20,28,5,BÜ90/GR,Heitmann,Linda,,0,1,0,0,0,Linda Heitmann,
20,28,5,BÜ90/GR,Henneberger,Kathrin,,0,1,0,0,0,Kathrin Henneberger,
20,28,5,BÜ90/GR,Herrmann,Bernhard,,0,1,0,0,0,Bernhard Herrmann,
20,28,5,BÜ90/GR,Hoffmann,Bettina,,0,1,0,0,0,Dr. Bettina Hoffmann,
20,28,5,BÜ90/GR,Hofreiter,Anton,,0,1,0,0,0,Dr. Anton Hofreiter,
20,28,5,BÜ90/GR,Hönel,Bruno,,0,1,0,0,0,Bruno Hönel,
20,28,5,BÜ90/GR,Janecek,Dieter,,0,1,0,0,0,Dieter Janecek,
20,28,5,BÜ90/GR,Kaddor,Lamya,,0,1,0,0,0,Lamya Kaddor,
20,28,5,BÜ90/GR,Kappert-Gonther,Kirsten,,0,1,0,0,0,Dr. Kirsten Kappert-Gonther,
20,28,5,BÜ90/GR,Kellner,Michael,,0,1,0,0,0,Michael Kellner,
20,28,5,BÜ90/GR,Keul,Katja,,0,1,0,0,0,Katja Keul,
20,28,5,BÜ90/GR,Khan,Misbah,,0,1,0,0,0,Misbah Khan,
20,28,5,BÜ90/GR,Kindler,Sven-Christian,,0,1,0,0,0,Sven-Christian Kindler,
20,28,5,BÜ90/GR,Klein-Schmeink,Maria,,0,1,0,0,0,Maria Klein-Schmeink,
20,28,5,BÜ90/GR,Kopf,Chantal,,0,1,0,0,0,Chantal Kopf,
20,28,5,BÜ90/GR,Kraft,Laura,,0,1,0,0,0,Laura Kraft,
20,28,5,BÜ90/GR,Krämer,Philip,,0,1,0,0,0,Philip Krämer,
20,28,5,BÜ90/GR,Krischer,Oliver,,0,1,0,0,0,Oliver Krischer,
20,28,5,BÜ90/GR,Kühn (Tübingen),Christian,,0,1,0,0,0,Christian Kühn (Tübingen),
20,28,5,BÜ90/GR,Künast,Renate,,0,1,0,0,0,Renate Künast,
20,28,5,BÜ90/GR,Kurth,Markus,,0,1,0,0,0,Markus Kurth,
20,28,5,BÜ90/GR,Lang,Ricarda,,0,1,0,0,0,Ricarda Lang,
20,28,5,BÜ90/GR,Lehmann,Sven,,0,1,0,0,0,Sven Lehmann,
20,28,5,BÜ90/GR,Lemke,Steffi,,0,1,0,0,0,Steffi Lemke,
20,28,5,BÜ90/GR,Liebert,Anja,,0,1,0,0,0,Anja Liebert,
20,28,5,BÜ90/GR,Limburg,Helge,,0,1,0,0,0,Helge Limburg,
20,28,5,BÜ90/GR,Lindner,Tobias,,0,1,0,0,0,Dr. Tobias Lindner,
20,28,5,BÜ90/GR,Loop,Denise,,0,1,0,0,0,Denise Loop,
20,28,5,BÜ90/GR,Lucks,Max,,0,1,0,0,0,Max Lucks,
20,28,5,BÜ90/GR,Lührmann,Anna,,0,1,0,0,0,Dr. Anna Lührmann,
20,28,5,BÜ90/GR,Mayer,Zoe,,0,1,0,0,0,Zoe Mayer,
20,28,5,BÜ90/GR,Menge,Susanne,,0,1,0,0,0,Susanne Menge,
20,28,5,BÜ90/GR,Michaelsen,Swantje Henrike,,0,1,0,0,0,Swantje Henrike Michaelsen,
20,28,5,BÜ90/GR,Mihalic,Irene,,0,1,0,0,0,Dr. Irene Mihalic,
20,28,5,BÜ90/GR,Mijatovic,Boris,,0,1,0,0,0,Boris Mijatovic,
20,28,5,BÜ90/GR,Müller,Claudia,,0,1,0,0,0,Claudia Müller,
20,28,5,BÜ90/GR,Müller,Sascha,,0,1,0,0,0,Sascha Müller,
20,28,5,BÜ90/GR,Müller-Gemmeke,Beate,,0,1,0,0,0,Beate Müller-Gemmeke,
20,28,5,BÜ90/GR,Nanni,Sara,,0,1,0,0,0,Sara Nanni,
20,28,5,BÜ90/GR,Nestle,Ingrid,,0,1,0,0,0,Dr. Ingrid Nestle,
20,28,5,BÜ90/GR,Nick,Ophelia,,0,1,0,0,0,Dr. Ophelia Nick,
20,28,5,BÜ90/GR,Notz,Konstantin,von,0,1,0,0,0,Dr. Konstantin von Notz,
20,28,5,BÜ90/GR,Nouripour,Omid,,0,1,0,0,0,Omid Nouripour,
20,28,5,BÜ90/GR,Otte,Karoline,,0,1,0,0,0,Karoline Otte,
20,28,5,BÜ90/GR,Özdemir,Cem,,0,1,0,0,0,Cem Özdemir,
20,28,5,BÜ90/GR,Pahlke,Julian,,0,1,0,0,0,Julian Pahlke,
20,28,5,BÜ90/GR,Paus,Lisa,,0,1,0,0,0,Lisa Paus,
20,28,5,BÜ90/GR,Piechotta,Paula,,0,1,0,0,0,Dr. Paula Piechotta,
20,28,5,BÜ90/GR,Polat,Filiz,,0,1,0,0,0,Filiz Polat,
20,28,5,BÜ90/GR,Reinalter,Anja,,0,1,0,0,0,Dr. Anja Reinalter,
20,28,5,BÜ90/GR,Rößner,Tabea,,0,1,0,0,0,Tabea Rößner,
20,28,5,BÜ90/GR,Roth (Augsburg),Claudia,,0,1,0,0,0,Claudia Roth (Augsburg),
20,28,5,BÜ90/GR,Rottmann,Manuela,,0,1,0,0,0,Dr. Manuela Rottmann,
20,28,5,BÜ90/GR,Rüffer,Corinna,,0,1,0,0,0,Corinna Rüffer,
20,28,5,BÜ90/GR,Schäfer,Jamila,,0,1,0,0,0,Jamila Schäfer,
20,28,5,BÜ90/GR,Schäfer,Sebastian,,0,1,0,0,0,Dr. Sebastian Schäfer,
20,28,5,BÜ90/GR,Schauws,Ulle,,0,1,0,0,0,Ulle Schauws,
20,28,5,BÜ90/GR,Schmidt,Stefan,,0,1,0,0,0,Stefan Schmidt,
20,28,5,BÜ90/GR,Schönberger,Marlene,,0,1,0,0,0,Marlene Schönberger,
20,28,5,BÜ90/GR,Schröder,Christina-Johanne,,0,0,0,0,1,Christina-Johanne Schröder,
20,28,5,BÜ90/GR,Schulz-Asche,Kordula,,0,1,0,0,0,Kordula Schulz-Asche,
20,28,5,BÜ90/GR,Sekmen,Melis,,0,1,0,0,0,Melis Sekmen,
20,28,5,BÜ90/GR,Slawik,Nyke,,0,1,0,0,0,Nyke Slawik,
20,28,5,BÜ90/GR,Spallek,Anne Monika,,0,1,0,0,0,Dr. Anne Monika Spallek,
20,28,5,BÜ90/GR,Spellerberg,Merle,,0,1,0,0,0,Merle Spellerberg,
20,28,5,BÜ90/GR,Stahr,Nina,,0,1,0,0,0,Nina Stahr,
20,28,5,BÜ90/GR,Steffen,Till,,0,1,0,0,0,Dr. Till Steffen,
20,28,5,BÜ90/GR,Steinmüller,Hanna,,0,1,0,0,0,Hanna Steinmüller,
20,28,5,BÜ90/GR,Strengmann-Kuhn,Wolfgang,,0,1,0,0,0,Dr. Wolfgang Strengmann-Kuhn,
20,28,5,BÜ90/GR,Taher Saleh,Kassem,,0,1,0,0,0,Kassem Taher Saleh,
20,28,5,BÜ90/GR,Tesfaiesus,Awet,,0,0,0,0,1,Awet Tesfaiesus,
20,28,5,BÜ90/GR,Trittin,Jürgen,,0,1,0,0,0,Jürgen Trittin,
20,28,5,BÜ90/GR,Uhlig,Katrin,,0,1,0,0,0,Katrin Uhlig,
20,28,5,BÜ90/GR,Verlinden,Julia,,0,1,0,0,0,Dr. Julia Verlinden,
20,28,5,BÜ90/GR,Wagener,Niklas,,0,1,0,0,0,Niklas Wagener,
20,28,5,BÜ90/GR,Wagener,Robin,,0,1,0,0,0,Robin Wagener,
20,28,5,BÜ90/GR,Wagner,Johannes,,0,1,0,0,0,Johannes Wagner,
20,28,5,BÜ90/GR,Walter-Rosenheimer,Beate,,0,1,0,0,0,Beate Walter-Rosenheimer,
20,28,5,BÜ90/GR,Weishaupt,Saskia,,0,1,0,0,0,Saskia Weishaupt,
20,28,5,BÜ90/GR,Wenzel,Stefan,,0,0,0,0,1,Stefan Wenzel,
20,28,5,BÜ90/GR,Winklmann,Tina,,0,0,0,0,1,Tina Winklmann,
20,28,5,FDP,Abel,Valentin,,0,1,0,0,0,Valentin Abel,
20,28,5,FDP,Adler,Katja,,0,1,0,0,0,Katja Adler,
20,28,5,FDP,Al-Halak,Muhanad,,0,1,0,0,0,Muhanad Al-Halak,
20,28,5,FDP,Alt,Renata,,0,1,0,0,0,Renata Alt,
20,28,5,FDP,Aschenberg-Dugnus,Christine,,0,1,0,0,0,Christine Aschenberg-Dugnus,
20,28,5,FDP,Bauer,Nicole,,0,1,0,0,0,Nicole Bauer,
20,28,5,FDP,Beeck,Jens,,0,1,0,0,0,Jens Beeck,
20,28,5,FDP,Bodtke,Ingo,,0,1,0,0,0,Ingo Bodtke,
20,28,5,FDP,Boginski,Friedhelm,,0,1,0,0,0,Friedhelm Boginski,
20,28,5,FDP,Brandenburg (Rhein-Neckar),Jens,,0,1,0,0,0,Dr. Jens Brandenburg (Rhein-Neckar),
20,28,5,FDP,Brandenburg (Südpfalz),Mario,,0,1,0,0,0,Mario Brandenburg (Südpfalz),
20,28,5,FDP,Bubendorfer-Licht,Sandra,,0,1,0,0,0,Sandra Bubendorfer-Licht,
20,28,5,FDP,Buschmann,Marco,,0,1,0,0,0,Dr. Marco Buschmann,
20,28,5,FDP,Busen,Karlheinz,,0,1,0,0,0,Karlheinz Busen,
20,28,5,FDP,Cronenberg,Carl-Julius,,0,1,0,0,0,Carl-Julius Cronenberg,
20,28,5,FDP,Djir-Sarai,Bijan,,0,1,0,0,0,Bijan Djir-Sarai,
20,28,5,FDP,Dürr,Christian,,0,1,0,0,0,Christian Dürr,
20,28,5,FDP,Faber,Marcus,,0,1,0,0,0,Dr. Marcus Faber,
20,28,5,FDP,Föst,Daniel,,0,0,0,0,1,Daniel Föst,
20,28,5,FDP,Fricke,Otto,,0,1,0,0,0,Otto Fricke,
20,28,5,FDP,Funke-Kaiser,Maximilian,,0,1,0,0,0,Maximilian Funke-Kaiser,
20,28,5,FDP,Gassner-Herz,Martin,,0,1,0,0,0,Martin Gassner-Herz,
20,28,5,FDP,Gerschau,Knut,,0,1,0,0,0,Knut Gerschau,
20,28,5,FDP,Hacker,Thomas,,0,0,0,0,1,Thomas Hacker,
20,28,5,FDP,Hanke,Reginald,,0,1,0,0,0,Reginald Hanke,
20,28,5,FDP,Hartewig,Philipp,,0,1,0,0,0,Philipp Hartewig,
20,28,5,FDP,Harzer,Ulrike,,0,1,0,0,0,Ulrike Harzer,
20,28,5,FDP,Heidt,Peter,,0,1,0,0,0,Peter Heidt,
20,28,5,FDP,Helling-Plahr,Katrin,,0,1,0,0,0,Katrin Helling-Plahr,
20,28,5,FDP,Herbrand,Markus,,0,1,0,0,0,Markus Herbrand,
20,28,5,FDP,Herbst,Torsten,,0,1,0,0,0,Torsten Herbst,
20,28,5,FDP,Hessel,Katja,,0,0,0,0,1,Katja Hessel,
20,28,5,FDP,Hocker,Gero Clemens,,0,1,0,0,0,Dr. Gero Clemens Hocker,
20,28,5,FDP,Höferlin,Manuel,,0,0,0,0,1,Manuel Höferlin,
20,28,5,FDP,Hoffmann,Christoph,,0,1,0,0,0,Dr. Christoph Hoffmann,
20,28,5,FDP,Houben,Reinhard,,0,1,0,0,0,Reinhard Houben,
20,28,5,FDP,In der Beek,Olaf,,0,1,0,0,0,Olaf In der Beek,
20,28,5,FDP,Jensen,Gyde,,0,1,0,0,0,Gyde Jensen,
20,28,5,FDP,Jurisch,Ann-Veruschka,,0,1,0,0,0,Dr. Ann-Veruschka Jurisch,
20,28,5,FDP,Klein,Karsten,,0,1,0,0,0,Karsten Klein,
20,28,5,FDP,Kluckert,Daniela,,0,1,0,0,0,Daniela Kluckert,
20,28,5,FDP,Kober,Pascal,,0,1,0,0,0,Pascal Kober,
20,28,5,FDP,Köhler,Lukas,,0,1,0,0,0,Dr. Lukas Köhler,
20,28,5,FDP,Konrad,Carina,,0,1,0,0,0,Carina Konrad,
20,28,5,FDP,Kruse,Michael,,0,1,0,0,0,Michael Kruse,
20,28,5,FDP,Kubicki,Wolfgang,,0,1,0,0,0,Wolfgang Kubicki,
20,28,5,FDP,Kuhle,Konstantin,,0,0,0,0,1,Konstantin Kuhle,
20,28,5,FDP,Lambsdorff,Alexander,Graf,0,1,0,0,0,Alexander Graf Lambsdorff,
20,28,5,FDP,Lechte,Ulrich,,0,1,0,0,0,Ulrich Lechte,
20,28,5,FDP,Lenders,Jürgen,,0,1,0,0,0,Jürgen Lenders,
20,28,5,FDP,Lieb,Thorsten,,0,1,0,0,0,Dr. Thorsten Lieb,
20,28,5,FDP,Lindemann,Lars,,0,1,0,0,0,Lars Lindemann,
20,28,5,FDP,Lindner,Christian,,0,1,0,0,0,Christian Lindner,
20,28,5,FDP,Link (Heilbronn),Michael Georg,,0,1,0,0,0,Michael Georg Link (Heilbronn),
20,28,5,FDP,Luksic,Oliver,,0,1,0,0,0,Oliver Luksic,
20,28,5,FDP,Lütke,Kristine,,0,1,0,0,0,Kristine Lütke,
20,28,5,FDP,Mansmann,Till,,0,1,0,0,0,Till Mansmann,
20,28,5,FDP,Merten,Anikó,,0,1,0,0,0,Anikó Merten,
20,28,5,FDP,Meyer,Christoph,,0,1,0,0,0,Christoph Meyer,
20,28,5,FDP,Mordhorst,Maximilian,,0,1,0,0,0,Maximilian Mordhorst,
20,28,5,FDP,Müller,Alexander,,0,1,0,0,0,Alexander Müller,
20,28,5,FDP,Müller-Rosentritt,Frank,,0,1,0,0,0,Frank Müller-Rosentritt,
20,28,5,FDP,Raffelhüschen,Claudia,,0,1,0,0,0,Claudia Raffelhüschen,
20,28,5,FDP,Redder,Volker,,0,1,0,0,0,Dr. Volker Redder,
20,28,5,FDP,Reinhold,Hagen,,0,1,0,0,0,Hagen Reinhold,
20,28,5,FDP,Reuther,Bernd,,0,1,0,0,0,Bernd Reuther,
20,28,5,FDP,Sattelberger,Thomas,,0,1,0,0,0,Dr. h. c. Thomas Sattelberger,
20,28,5,FDP,Sauter,Christian,,0,1,0,0,0,Christian Sauter,
20,28,5,FDP,Schäffler,Frank,,0,1,0,0,0,Frank Schäffler,
20,28,5,FDP,Schröder,Ria,,0,1,0,0,0,Ria Schröder,
20,28,5,FDP,Schulz,Anja,,0,1,0,0,0,Anja Schulz,
20,28,5,FDP,Seestern-Pauly,Matthias,,0,1,0,0,0,Matthias Seestern-Pauly,
20,28,5,FDP,Seiter,Stephan,,0,1,0,0,0,Dr. Stephan Seiter,
20,28,5,FDP,Semet,Rainer,,0,1,0,0,0,Rainer Semet,
20,28,5,FDP,Skudelny,Judith,,0,1,0,0,0,Judith Skudelny,
20,28,5,FDP,Stark-Watzinger,Bettina,,0,1,0,0,0,Bettina Stark-Watzinger,
20,28,5,FDP,Stockmeier,Konrad,,0,1,0,0,0,Konrad Stockmeier,
20,28,5,FDP,Strack-Zimmermann,Marie-Agnes,,0,0,0,0,1,Dr. Marie-Agnes Strack-Zimmermann,
20,28,5,FDP,Strasser,Benjamin,,0,1,0,0,0,Benjamin Strasser,
20,28,5,FDP,Teuteberg,Linda,,0,1,0,0,0,Linda Teuteberg,
20,28,5,FDP,Teutrine,Jens,,0,1,0,0,0,Jens Teutrine,
20,28,5,FDP,Theurer,Michael,,0,1,0,0,0,Michael Theurer,
20,28,5,FDP,Thomae,Stephan,,0,1,0,0,0,Stephan Thomae,
20,28,5,FDP,Tippelt,Nico,,0,1,0,0,0,Nico Tippelt,
20,28,5,FDP,Todtenhausen,Manfred,,0,1,0,0,0,Manfred Todtenhausen,
20,28,5,FDP,Toncar,Florian,,0,1,0,0,0,Dr. Florian Toncar,
20,28,5,FDP,Ullmann,Andrew,,0,1,0,0,0,Dr. Andrew Ullmann,
