Wahlperiode,Sitzungnr,Abstimmnr,Fraktion/Gruppe,Name,Vorname,Titel,ja,nein,Enthaltung,ungültig,nichtabgegeben,Bezeichnung,Bemerkung
19,228,1,CDU/CSU,Abercron,Michael,von,0,1,0,0,0,Dr. Michael von Abercron,
19,228,1,CDU/CSU,Albani,Stephan,,0,1,0,0,0,Stephan Albani,
19,228,1,CDU/CSU,Altenkamp,Norbert Maria,,0,1,0,0,0,Norbert Maria Altenkamp,
19,228,1,CDU/CSU,Altmaier,Peter,,0,1,0,0,0,Peter Altmaier,
19,228,1,CDU/CSU,Amthor,Philipp,,0,1,0,0,0,Philipp Amthor,
19,228,1,CDU/CSU,Auernhammer,Artur,,0,0,0,0,1,Artur Auernhammer,
19,228,1,CDU/CSU,Aumer,Peter,,0,1,0,0,0,Peter Aumer,
19,228,1,CDU/CSU,Bär,Dorothee,,0,1,0,0,0,Dorothee Bär,
19,228,1,CDU/CSU,Bareiß,Thomas,,0,1,0,0,0,Thomas Bareiß,
19,228,1,CDU/CSU,Barthle,Norbert,,0,0,0,0,1,Norbert Barthle,
19,228,1,CDU/CSU,Beermann,Maik,,0,1,0,0,0,Maik Beermann,
19,228,1,CDU/CSU,Behrens (Börde),Manfred,,0,1,0,0,0,Manfred Behrens (Börde),
19,228,1,CDU/CSU,Bellmann,Veronika,,0,1,0,0,0,Veronika Bellmann,
19,228,1,CDU/CSU,Benning,Sybille,,0,1,0,0,0,Sybille Benning,
19,228,1,CDU/CSU,Berghegger,André,,0,1,0,0,0,Dr. André Berghegger,
19,228,1,CDU/CSU,Bernstein,Melanie,,0,1,0,0,0,Melanie Bernstein,
19,228,1,CDU/CSU,Bernstiel,Christoph,,0,1,0,0,0,Christoph Bernstiel,
19,228,1,CDU/CSU,Beyer,Peter,,0,1,0,0,0,Peter Beyer,
19,228,1,CDU/CSU,Biadacz,Marc,,0,1,0,0,0,Marc Biadacz,
19,228,1,CDU/CSU,Bilger,Steffen,,0,1,0,0,0,Steffen Bilger,
19,228,1,CDU/CSU,Bleser,Peter,,0,1,0,0,0,Peter Bleser,
19,228,1,CDU/CSU,Brackmann,Norbert,,0,1,0,0,0,Norbert Brackmann,
19,228,1,CDU/CSU,Brand (Fulda),Michael,,0,1,0,0,0,Michael Brand (Fulda),
19,228,1,CDU/CSU,Brandl,Reinhard,,0,1,0,0,0,Dr. Reinhard Brandl,
19,228,1,CDU/CSU,Braun,Helge,,0,0,0,0,1,Dr. Helge Braun,
19,228,1,CDU/CSU,Breher,Silvia,,0,1,0,0,0,Silvia Breher,
19,228,1,CDU/CSU,Brehm,Sebastian,,0,1,0,0,0,Sebastian Brehm,
19,228,1,CDU/CSU,Brehmer,Heike,,0,1,0,0,0,Heike Brehmer,
19,228,1,CDU/CSU,Brinkhaus,Ralph,,0,1,0,0,0,Ralph Brinkhaus,
19,228,1,CDU/CSU,Brodesser,Carsten,,0,1,0,0,0,Dr. Carsten Brodesser,
19,228,1,CDU/CSU,Connemann,Gitta,,0,1,0,0,0,Gitta Connemann,
19,228,1,CDU/CSU,Damerow,Astrid,,0,1,0,0,0,Astrid Damerow,
19,228,1,CDU/CSU,Dobrindt,Alexander,,0,1,0,0,0,Alexander Dobrindt,
19,228,1,CDU/CSU,Donth,Michael,,0,1,0,0,0,Michael Donth,
19,228,1,CDU/CSU,Dött,Marie-Luise,,0,1,0,0,0,Marie-Luise Dött,
19,228,1,CDU/CSU,Durz,Hansjörg,,0,0,0,0,1,Hansjörg Durz,
19,228,1,CDU/CSU,Erndl,Thomas,,0,1,0,0,0,Thomas Erndl,
19,228,1,CDU/CSU,Fabritius,Bernd,,0,1,0,0,0,Dr. Dr. h. c. Bernd Fabritius,
19,228,1,CDU/CSU,Färber,Hermann,,0,1,0,0,0,Hermann Färber,
19,228,1,CDU/CSU,Feiler,Uwe,,0,1,0,0,0,Uwe Feiler,
19,228,1,CDU/CSU,Ferlemann,Enak,,0,1,0,0,0,Enak Ferlemann,
19,228,1,CDU/CSU,Fischer (Karlsruhe-Land),Axel E.,,0,1,0,0,0,Axel E. Fischer (Karlsruhe-Land),
19,228,1,CDU/CSU,Flachsbarth,Maria,,0,1,0,0,0,Dr. Maria Flachsbarth,
19,228,1,CDU/CSU,Frei,Thorsten,,0,1,0,0,0,Thorsten Frei,
19,228,1,CDU/CSU,Friedrich (Hof),Hans-Peter,,0,1,0,0,0,Dr. Hans-Peter Friedrich (Hof),
19,228,1,CDU/CSU,Friemann-Jennert,Maika,,0,1,0,0,0,Maika Friemann-Jennert,
19,228,1,CDU/CSU,Frieser,Michael,,0,1,0,0,0,Michael Frieser,
19,228,1,CDU/CSU,Fuchtel,Hans-Joachim,,0,1,0,0,0,Hans-Joachim Fuchtel,
19,228,1,CDU/CSU,Gädechens,Ingo,,0,1,0,0,0,Ingo Gädechens,
19,228,1,CDU/CSU,Gebhart,Thomas,,0,1,0,0,0,Dr. Thomas Gebhart,
19,228,1,CDU/CSU,Gerig,Alois,,0,1,0,0,0,Alois Gerig,
19,228,1,CDU/CSU,Gienger,Eberhard,,0,0,0,0,1,Eberhard Gienger,
19,228,1,CDU/CSU,Gnodtke,Eckhard,,0,1,0,0,0,Eckhard Gnodtke,
19,228,1,CDU/CSU,Groden-Kranich,Ursula,,0,1,0,0,0,Ursula Groden-Kranich,
19,228,1,CDU/CSU,Gröhe,Hermann,,0,1,0,0,0,Hermann Gröhe,
19,228,1,CDU/CSU,Gröhler,Klaus-Dieter,,0,1,0,0,0,Klaus-Dieter Gröhler,
19,228,1,CDU/CSU,Grosse-Brömer,Michael,,0,1,0,0,0,Michael Grosse-Brömer,
19,228,1,CDU/CSU,Grotelüschen,Astrid,,0,1,0,0,0,Astrid Grotelüschen,
19,228,1,CDU/CSU,Grübel,Markus,,0,0,0,0,1,Markus Grübel,
19,228,1,CDU/CSU,Grund,Manfred,,0,1,0,0,0,Manfred Grund,
19,228,1,CDU/CSU,Grundmann,Oliver,,0,1,0,0,0,Oliver Grundmann,
19,228,1,CDU/CSU,Grütters,Monika,,0,1,0,0,0,Monika Grütters,
19,228,1,CDU/CSU,Güntzler,Fritz,,0,1,0,0,0,Fritz Güntzler,
19,228,1,CDU/CSU,Gutting,Olav,,0,1,0,0,0,Olav Gutting,
19,228,1,CDU/CSU,Haase,Christian,,0,1,0,0,0,Christian Haase,
19,228,1,CDU/CSU,Hahn,Florian,,0,1,0,0,0,Florian Hahn,
19,228,1,CDU/CSU,Hardt,Jürgen,,0,1,0,0,0,Jürgen Hardt,
19,228,1,CDU/CSU,Hauer,Matthias,,0,1,0,0,0,Matthias Hauer,
19,228,1,CDU/CSU,Heider,Matthias,,0,1,0,0,0,Dr. Matthias Heider,
19,228,1,CDU/CSU,Heil,Mechthild,,0,1,0,0,0,Mechthild Heil,
19,228,1,CDU/CSU,Heilmann,Thomas,,0,1,0,0,0,Thomas Heilmann,
19,228,1,CDU/CSU,Heinrich (Chemnitz),Frank,,0,0,0,0,1,Frank Heinrich (Chemnitz),
19,228,1,CDU/CSU,Helfrich,Mark,,0,1,0,0,0,Mark Helfrich,
19,228,1,CDU/CSU,Henke,Rudolf,,0,1,0,0,0,Rudolf Henke,
19,228,1,CDU/CSU,Hennrich,Michael,,0,1,0,0,0,Michael Hennrich,
19,228,1,CDU/CSU,Henrichmann,Marc,,0,1,0,0,0,Marc Henrichmann,
19,228,1,CDU/CSU,Heveling,Ansgar,,0,1,0,0,0,Ansgar Heveling,
19,228,1,CDU/CSU,Hirte,Christian,,0,1,0,0,0,Christian Hirte,
